,topic,Experiment-HEP,Phenomenology-HEP,Theory-HEP,topic_x,topic_y,description
0,0,0.06686854520665224,0.4386724647796466,0.479151492460394,0,0,QCD calculation techniques
1,1,0.1954517994136754,0.6265528320673619,0.2332228173828546,1,1,Meson phenomenology
2,2,0.042674794254833524,0.2362757698386795,0.7423864195153624,2,2,M-theory
3,3,0.15549842364870212,0.6553338598021895,0.26547369372971774,3,3,cp violation
4,4,0.17812214589391434,0.6782785244336055,0.2234480544586896,4,4,Partons
5,5,0.08615247195268289,0.5235021270835403,0.4436401956418067,5,5,Loops and Higher-Order expansions in Feynman Diagrams
6,6,0.05301379440955194,0.267591075920146,0.70882756914813,6,6,Topology
7,7,0.05485775585722337,0.23437637061093491,0.7337731229514762,7,7,String theory
8,8,0.06320281298612286,0.3339098518245561,0.6335563515159726,8,8,Quantum Systems
9,9,0.04752112649326335,0.3254283756644234,0.6623252421130266,9,9,Effective Field Theory
10,10,0.07846185743163514,0.42826542824624453,0.5619621725284956,10,10,Cosmology
11,11,0.04697667035221705,0.22315561834674708,0.7631097749774413,11,11,Supergravity
12,12,0.10222488980863466,0.6025723024447811,0.3355548071212673,12,12,Junk?
13,13,0.07690360407558948,0.40816828954422374,0.5640144176400907,13,13,Amplitudes and Feynman Diagram
14,14,0.04110942589927518,0.26172288943829336,0.7103697571302551,14,14,Gauge Theory
15,15,0.048937028313411915,0.20348754928926782,0.763660664608369,15,15,Conformal Field Theory
16,16,0.265288899840732,0.5186220591672407,0.29448613942925883,16,16,Light experiments
17,17,0.05965566558651921,0.31968273278706727,0.6733417245340609,17,17,Scalar fields
18,18,0.0687787687323463,0.4205262529584553,0.5449287353853556,18,18,Renormalization
19,19,0.05040460915429375,0.22971427397868377,0.7491399286231522,19,19,Holographic Principle
20,20,0.30080744350147337,0.5981657804337529,0.20099946667342883,20,20,Particle interactions
21,21,0.23212335512133,0.630591109995598,0.21239386644348077,21,21,Neutrinos oscillations
22,22,0.1900278476340715,0.5650709900352431,0.3016234918776971,22,22,Junk
23,23,0.2963420640877353,0.577989260148802,0.20835276878290623,23,23,Spin and angular momentum
24,24,0.30551790099141746,0.5764182935222683,0.21285207603654824,24,24,Particle zoo
25,25,0.3035375486897698,0.575246598938286,0.2222054410762704,25,25,SM and BSM search
26,26,0.05049140646718837,0.28381990539444835,0.6709464032828169,26,26,Chernâ€“Simons
27,27,0.04296604926327991,0.18411399807396872,0.812696729927524,27,27,Black-hole thermodynamics
28,28,0.37156505349083174,0.5596888333836249,0.1487882002828061,28,28,Lepton/Hadron decay
29,29,0.1982530030272165,0.5036919140410415,0.36868181079650764,29,29,Energy
30,30,0.22768117401487378,0.6202244720558825,0.24141827408424485,30,30,CP violation bis
31,31,0.19558918893653318,0.577414627201881,0.30737021068103937,31,31,Analysis of collider processes
32,32,0.18091152198736535,0.570932076886875,0.34583716975078155,32,32,Early-universe data
33,33,0.1843852186584511,0.6627759285649685,0.2595097650762575,33,33,Dark matter and WIMPs
34,34,0.1600048305447522,0.6466452789236121,0.2881795676935183,34,34,Higgs in the SM
35,35,0.11378780218041089,0.5547978451640656,0.3727918272997048,35,35,Perturbative QCD
36,36,0.13416790863726588,0.6189086441776473,0.3486224735260329,36,36,Dark-matter in the universe
37,37,0.13860709476597602,0.6085275761594013,0.3316909287581182,37,37,SUSY phenomenology
38,38,0.3924472184695128,0.4433947341262658,0.23263957383341435,38,38,Instruments
39,39,0.37648462401998023,0.5527090271861573,0.18217733114082954,39,39,Events in colliders
40,40,0.07178260832340598,0.482888920339639,0.46290322588582167,40,40,SU Gauge symmetry
41,41,0.4171638493002631,0.5153541643644832,0.15092316412081003,41,41,Decay measurements
42,42,0.04506446589892295,0.2680917372861312,0.7148142716161173,42,42,Supersymmetric gauge theories
43,43,0.06115496139312632,0.33638946985311485,0.661329418852982,43,43,Gravitons and extra-dimensions
44,44,0.16149883972014306,0.4396127364138271,0.33009952384620694,44,44,Statistical techniques
45,45,0.2513623660047469,0.6596331174671515,0.1817568621051003,45,45,Neutrino physics
46,46,0.05215416755134999,0.43462533012395677,0.6291418441094722,46,46,Inflation
47,47,0.4076479665637487,0.555993654772585,0.15165225900680093,47,47,Events in colliders
48,48,0.2261097367313873,0.6664300222645677,0.19349259614316333,48,48,Top quark
49,49,0.07422421535859157,0.40061077409926144,0.5225579688630432,49,49,States of matter
50,50,0.3469299756550107,0.49803163867194156,0.20882702103379155,50,50,Measurements and results from colliders
51,51,0.16261077323397566,0.6304824915121352,0.2800601803343738,51,51,Particles properties
52,52,0.14558547565711938,0.5291234625714836,0.3827728950747865,52,52,Stars physics
53,53,0.13728536902965746,0.5173582230209239,0.439258951256807,53,53,Cosmological sources
54,54,0.3036212890720213,0.5450738845561998,0.2293427177995294,54,54,Measurements and analysis of colliders data
55,55,0.07567332529453516,0.5071652368013856,0.4214114296350992,55,55,Thermodynamics
56,56,0.17065669806212144,0.6255930567903949,0.27185370235709777,56,56,Double-beta decay?
57,57,0.09345946431552257,0.594428532197701,0.26760868998537035,57,57,Chirality and hadronic matter 
58,58,0.05925240409577638,0.43641045989748245,0.5449480045941235,58,58,Models from gauge theories
59,59,0.346542971933572,0.610057834341267,0.14966851823564498,59,59,Colliders performance
60,60,0.05209543689441942,0.29514226800566,0.6847341152923782,60,60,Supersymmetric Models
61,61,0.23339474545819922,0.6366024143056193,0.20745832123377111,61,61,Scattering processes
62,62,0.034259876094945886,0.2201381375933593,0.7905511756579995,62,62,Space-time and gravity
63,63,0.11389417775498267,0.5280951156132552,0.4221320640406492,63,63,Electromagnetism
64,64,0.1824490462164137,0.667934766732395,0.2590586264583099,64,64,Higgs beyond the SM
65,65,0.37715858219053583,0.5358647981844605,0.1733848612765852,65,65,Junk(decay/search/data/limit/gamma/collider)
66,66,0.06473743714754426,0.3800083714442183,0.4857765049633793,66,66,Lattice calculation techniques
67,67,0.046079427797915094,0.25337640213626533,0.7236840154695466,67,67,Lie algebra
68,68,0.06802939679075097,0.33377582827651037,0.6283882505478081,68,68,Boundary conditions
69,69,0.09299689973022449,0.3837343953332785,0.5508411653145611,69,69,Systems energy and time-evolution
70,70,0.25501884406878206,0.6771773587155867,0.14335250949430195,70,70,Heavy quarks and ions 
71,71,0.12456061996974656,0.4975993525672114,0.4338577508068952,71,71,Phenomenological jargon 
72,72,0.03376625078256297,0.2521186418015811,0.7404604766319131,72,72,Quantum Field Theory
73,73,0.15805649176202244,0.5557989015717132,0.34640356333498057,73,73,Experimental jargon
74,74,0.10581485710471435,0.4478422143335174,0.4984670306613563,74,74,Theoretical jargon
