,topic,Accelerators,Astrophysics,Computing,Condensed Matter,Experiment-HEP,Experiment-Nucl,General Physics,Gravitation and Cosmology,Instrumentation,Lattice,Math and Math Physics,Other,Phenomenology-HEP,Quantum Physics,Theory-HEP,Theory-Nucl,topic_x,topic_y,description
0,0,-0.7988947134496716,-0.545549351038537,0.16955163639547285,0.23691283734368554,-0.7998689000743605,-0.582826423786494,0.13838930298413513,-0.20599602631892353,-0.9412753981323919,0.823299283963593,0.04760814983056357,-0.15455891941297423,-0.06797779675473678,-0.12537584486216277,0.09912111191393691,-0.018182421111772873,0,0,QCD calculation techniques
1,1,-0.6801180705619536,-0.6037851302060903,-0.6491929208378667,-0.5348329633665381,0.2727162183554237,0.31843914014890484,-0.37074260174744306,-0.7721606603970842,-0.696029928529391,0.19188759664179042,-0.724590726585178,-0.004403808930161343,0.2885022622316954,-0.4167562429453158,-0.6209014092945029,0.5010231319095783,1,1,Meson phenomenology
2,2,-1.0425751646434758,-0.6009601872683416,-0.4676057953375835,-0.1178255317263607,-1.248989132899605,-1.2996676895808457,-0.1621564016474463,0.037177461904503904,-1.113449312481564,-0.08179963212225383,0.4509614062276978,-0.5112865329492632,-0.6867311983598726,-0.3228369596830723,0.53697418494674,-0.9374134728280336,2,2,M-theory
3,3,-0.2589773198370899,-0.24776618727554378,-0.566644417473827,-0.5541695392926699,0.04403801390273339,-0.3731661944140008,-0.4824407035000861,-0.6468801728149794,-0.5403946272713692,-0.26528988827239475,-0.5660343418141811,-0.09890091749696268,0.33341397793177163,-0.5881352690379238,-0.4913799499035256,-0.33750347315981005,3,3,cp violation
4,4,-0.48136363492264084,-0.709227782791464,0.09965880419574762,-0.7067611863102451,0.1798719474850449,0.31548112195468214,-0.6211078071089047,-0.8010475815561067,-0.5775167767571942,-0.030601505332898696,-0.7066015127866919,0.012429743147511902,0.3678271691160442,-0.6183198085565529,-0.6637167351683787,0.39405616702415625,4,4,Partons distributions
5,5,-0.3742151160041954,-0.4194453225682898,0.09101318410683645,-0.06201448264937977,-0.5464789242066151,-0.5086307594400296,-0.024441748632162048,-0.13294057970075995,-0.8234607127684267,0.022432010431586602,-0.08511602172362435,-0.05293433824509172,0.10881025603184727,-0.0635067295092348,0.022118160049427415,-0.13055866278884545,5,5,Loops and next order expansions in Feynman Diagrams
6,6,-0.6690905535634083,-0.44439876300239894,-0.5621986234389913,0.01578022272925452,-1.0320454287921799,-1.0254890809282529,0.015750257593896755,0.09708041491372393,-0.8868800358030704,-0.2367786618788285,0.8695041850280958,-0.47781785302563556,-0.5622708583487465,-0.0648004031454379,0.49071659038019694,-0.7833584454566396,6,6,Topology
7,7,-0.6560936824554504,-0.4584907744763337,-0.8084497503948331,0.018274715463500478,-0.9978540024071769,-0.9990548672277414,-0.08136881108395269,-0.006503454375040477,-0.8067102393542509,-0.2256388445494231,0.3528378107271336,-0.404332253629652,-0.6948025928197541,-0.3491862874249268,0.5253041803586237,-0.7441216661937312,7,7,String theory
8,8,-0.196442472471981,-0.16109051413792735,-0.14673587926457562,0.1755810070835379,-0.8562487709213914,-0.7159596244428236,0.35403302888928284,0.32401743355673734,-0.8148848996000866,-0.07214181386146545,0.5421072486372627,-0.1274071005470315,-0.3408597856383501,0.3950597519451195,0.37845324479511677,-0.27195238087314755,8,8,Quantum Systems and Equations of motion
9,9,-0.9346310129957688,-0.11238242883323911,-0.6001051853643233,0.08387047552177793,-1.1414231999180597,-0.8562740317435477,0.19003979232134216,0.29723510083663973,-1.1853345462337117,0.02935607560644164,0.3398361175136098,-0.13708801976001728,-0.36658844407364743,0.19638984120701905,0.42286103389381696,-0.28229869407966063,9,9,Effective Field Theory
10,10,-0.4506200943655122,0.6921148518544047,-0.27965915503047106,-0.15025620381401597,-0.6399849662441203,-0.6552545550507597,0.11806299250966937,0.840901194103773,-0.36229440000821833,-0.2746089911410809,0.0034392601405793346,0.08216423057905582,-0.09198767465108713,0.3322812017961804,0.2585388352809266,-0.47359580365365717,10,10,Cosmology and gravity
11,11,-0.8739141693578496,-0.5952907082057507,-0.5072488936123805,-0.23344807388096997,-1.1529464773675688,-1.1866353943663723,-0.18998429943369827,-0.02376071390275746,-1.0633422862260706,-0.6784046994867038,0.8838278349150559,-0.5733672336404046,-0.7438614692644558,-0.25445564725405734,0.5645061900971584,-1.043307260419465,11,11,Supergravity
12,12,-0.9667282993204415,-0.48616277300356225,-0.13436826286471096,-0.07804595940610586,-0.37542239203738287,-0.1094529188245024,-0.18034457480003968,-0.4271271394025577,-0.9799529425937018,0.3739046414729649,-0.3735133489755754,-0.08542772500887838,0.249476824755308,-0.5230879045477548,-0.25711040108237815,0.36255554978993776,12,12,QCD
13,13,-0.8414908092257635,-0.6048605785236273,0.23076963713014798,0.2890670760114086,-0.6600448379016419,-0.5377390342220713,0.16370486194934497,-0.19661455783836634,-1.07324247450136,-0.007433128543802876,0.4626915187353756,-0.20588887775130563,-0.1400512737342294,0.03576803911666526,0.2621841106836992,-0.20586992934316786,13,13,Amplitudes and Feynman Diagram
14,14,-1.122417201645084,-0.5684568197126261,-0.4448606632809039,-0.013465820961328647,-1.2863601445351724,-1.284846254973995,0.074011080289495,0.16121677905105225,-1.3961033921966328,0.17304042910652245,0.5525461742123706,-0.35316765861564614,-0.5844445673376155,0.08863228434964757,0.4928899154853004,-0.7799743066455481,14,14,Gauge Theory
15,15,-1.307959679025107,-0.8670635282524303,-0.6084462453333113,0.3492034946586179,-1.1120632452041899,-1.0144626919008337,0.2483150205094389,-0.10963553830803066,-1.1270567470849222,-0.2465627933140937,0.8883367941743813,-0.5269794265770974,-0.8361260173101375,0.07558267355677126,0.5652278305488615,-0.8795220356980125,15,15,Conformal Field Theory
16,16,1.7092092705810658,0.2836239514484991,0.5578845248817944,0.05334947644426173,0.5782218398831896,0.5746115275289476,0.22910037096543584,-0.24492447418328905,1.3745281238132212,-0.411713359288572,-0.44474735533386556,0.39914916133741135,0.09944457072806552,0.32549233655133974,-0.3876637664515528,0.10895234461648606,16,16,Experiments on light
17,17,-0.6252681999480659,0.40321044228198094,-0.4738605592304249,0.17474048870208717,-0.9140084558293535,-0.9937228778332158,0.21746018789643998,0.8799888525070765,-0.7749381243667923,-0.262987201386453,0.25378109998761517,-0.02300007752239606,-0.38440179353557546,0.2640122110935966,0.4393572601495096,-0.5095874338849025,17,17,Scalar fields and gravity
18,18,-0.6619647793999534,-0.32057435975981013,-0.36670774718898846,0.4135370102866384,-0.7717024770500157,-0.49741342889134854,0.18723479262547366,-0.008506775136954248,-0.7768909334521595,0.31075120776119003,0.10347950406128842,0.03391527491334824,-0.11022392728388204,-0.12743698893290495,0.22775932167321788,-0.22014088566414214,18,18,Renormalization
19,19,-1.0764266279493437,-0.6348460427635114,-0.4707669175596501,1.0105328884072657,-1.0825149579878166,-1.0043954104170911,0.7370399554448277,0.42773721520953,-0.910134430710395,-0.32437237443297573,0.4106674295646407,-0.040005483015303406,-0.7148945878715415,1.100906301166203,0.5460300829808071,-0.6149621647992798,19,19,Holographic Principle
20,20,0.37013365857841984,-0.004170819830566639,-0.14081732843807204,-0.878914045233859,0.7038727570948143,0.6760706074668621,-0.560821647753924,-0.7407002538892032,0.23358662764757013,-0.799503083757281,-0.8593227296940615,0.07687417451392488,0.24213710286922346,-0.535569742990381,-0.7695934489897474,0.3130594205152971,20,20,Annihilation and scattering cross-sections
21,21,0.6137809686433093,0.27988884828069327,-0.42682884226908524,-0.7867235837269513,0.4446713531136878,0.1422395621150195,-0.6380808813681063,-0.7286657498287599,0.9631509415570872,-0.7459558650108004,-0.7673914943952161,-0.08884609476092895,0.2949268118525425,-0.5458444723009392,-0.7144532921131953,-0.3793538702150041,21,21,Solar neutrinos
22,22,-0.5111744815246188,-0.3584436226217898,-0.3289208102979902,-0.477403299998139,0.24457304755798928,0.6641482582365459,-0.3369178909523586,-0.3840081043121793,-0.36501413631391333,0.2398332961784196,-0.31253622016018917,0.04772323639790116,0.18522053186639026,-0.3809841462480592,-0.3637161797376394,0.5439823804972832,22,22,Form factors
23,23,0.6586068057597486,-0.5631436587274727,-0.38340184440779607,-0.5943664872987702,0.6889168286672698,0.7388696988497246,-0.4910223474780701,-0.7358290945205289,-0.11852948120018887,-0.6035363101634922,-0.7741549233955622,0.012468987692903777,0.20782444997499247,-0.48842580846667244,-0.7336630568042917,0.34966633056300095,23,23,Spin/angular momentum/polarization
24,24,-0.18561615333531875,-0.43872265405072264,-0.5761872148096129,-0.5268709618937849,0.7194107922537848,0.45838852309178973,-0.4901912984099855,-0.7021207473342838,-0.22065797342415583,-0.1300135553316395,-0.6600256436315937,0.366068210554757,0.2051027637017304,-0.39544217473334276,-0.7122982579335445,0.32669357639633856,24,24,Mesons resonances
25,25,1.332597631662971,-0.05246179991733303,0.6369622737396341,-0.7299149891975553,0.7129077414011356,0.3504522037517877,-0.53127325288891,-0.5825411283049804,1.0147192140386203,-0.44042708574568445,-0.6842051937728115,-0.014529387150696184,0.2030679791113145,-0.5019515692577359,-0.6692933394816104,-0.21285150634729272,25,25,Search for BSM physics
26,26,-0.6919729709983697,-0.5524387586007554,-0.43490702745207876,0.8929899913005126,-1.080794427523425,-1.034755130010889,0.5648896882000403,0.018984027583324823,-1.0881591369317551,0.30540091232629973,0.494998451075489,-0.2732637244359266,-0.5033909363903879,0.27927912363985163,0.4357935542196183,-0.5724300630602397,26,26,Chernâ€“Simons
27,27,-0.7847304793827835,0.4352440488623145,-0.9695589836185682,-0.1113756018465354,-1.242187328541332,-1.2412161426635984,0.10202400728459467,1.4770652493842706,-0.9647016163387605,-1.1922959770613208,-0.4591079525575048,0.17679597820330253,-0.9361757169533127,0.4247104601351935,0.6274623103576535,-1.0420092876546083,27,27,Black holes
28,28,-0.2333212298868818,-0.7583377163454939,-0.6210045756833363,-1.1410202770324926,0.91512637880871,0.12269712746474554,-0.9729070676395433,-1.1366916387165125,-0.306362922911309,-0.35787270569372004,-1.1699948447543433,-0.007376803761295536,0.17565013715650968,-1.0163767116120703,-1.0703718835993217,-0.30519718664804796,28,28,Lepton/Meson decay
29,29,0.568929933292772,0.7361279664452619,0.23647944686621997,-0.0903537324271406,0.28694642772070905,0.24463560887281724,-0.026725909175007057,0.24940474444274469,0.8118190459066761,-0.3210856213275603,-0.43166054227759343,0.10157913194405234,0.0702339620306394,0.12558301952372566,-0.1629617329989132,0.06546595707119314,29,29,High-energy source fluxes
30,30,0.004489647851627155,-0.02504482586910105,-0.5871797778886815,-0.6168214238558485,0.4253487103955881,-0.018562014345582745,-0.5074339315298583,-0.4747840377485785,0.08412942376218882,-0.3196238739275798,-0.6391224565472712,0.08406337884993098,0.27835062674995154,-0.529062569421358,-0.5863646974491447,-0.13994300842530033,30,30,CP violation bis
31,31,-0.26958461590772564,-0.501207559315248,-0.20513873637938435,-0.19282071732096637,0.27341890442979483,0.32084514066817593,-0.17726045760893724,-0.533218530161615,-0.47822308924400014,-0.26078270242469703,-0.31482889892041765,0.07747820207793847,0.20682976231539427,-0.05599268867911684,-0.3448427846192054,0.34909524663310243,31,31,Amplitude of processes in colliders
32,32,0.2983732844365269,1.153259283886022,-0.08864027203557787,-0.310898319624335,0.19541050259320103,-0.011605846942875446,-0.1864437640598993,0.2516797886102643,0.674770878865685,-0.5919295554712326,-0.5092431847998828,0.2156085391703481,0.19553941044905704,-0.0677483230453495,-0.22692764704879131,-0.19899762730606682,32,32,Early-universe and other cosmological data
33,33,-0.24322723441510216,1.3550625092964967,-0.2715554271308461,-0.5205468416490695,0.21442956843276,-0.170700638930889,-0.38012015791375847,-0.05353916943143455,0.8650442458372551,-0.8251598176869492,-0.8322548539636966,0.31470592968208805,0.3447061296298188,-0.4125108414819855,-0.514101371429671,-0.25064616475745466,33,33,Dark matter direct detection and WIMPs
34,34,-0.6005469669559993,-0.23250355231480102,-0.35092883067257796,-0.6903286827483182,0.07260642532500128,-0.8455396110662607,-0.6716305428266418,-0.5661759809615934,-0.9198651088396208,-0.40426201779170917,-0.6928449987222082,0.08375756337367087,0.3200670515455281,-0.8571986716208412,-0.40931191890220786,-0.7495390342354002,34,34,Higgs boson
35,35,-0.3776262768530699,-0.372464032315056,0.508238363494814,0.005212894000153739,-0.268262250874316,-0.18758620355277061,-0.06200779868221245,-0.33388917995359346,-0.43269558519756335,0.40570553578994806,-0.17916012434060838,0.01438386955494818,0.1668729669789107,-0.19819911687545955,-0.15187554358747485,0.12582130296457267,35,35,Perturbative QCD
36,36,-0.3914567615019386,1.2440921269994931,-0.4429335153525793,-0.4376530386915934,-0.10350551528640663,-0.3331508832704885,-0.37222811396731176,0.37800609765349547,0.31507332896462475,-0.6069955721451978,-0.6214156849131974,0.28182277538911366,0.276226838182636,-0.44405514531000057,-0.218906104725161,-0.20435285984483273,36,36,Dark matter in the universe
37,37,-0.36845086108071123,0.07557328611694987,-0.10720477047163274,-0.49618359326722344,-0.07095430612438326,-0.4224096837685385,-0.4374451534797747,-0.23292401388168774,-0.312215457269874,-0.28712707722512465,-0.42174154334581815,0.056009168509038705,0.25931139219044924,-0.482848639613456,-0.2686921058297466,-0.3688619629005463,37,37,Susy phenomenology and superpartners
38,38,1.9347625972764217,0.1557343297155307,1.2454315484731289,-0.23654129001126875,0.969804472585157,0.8855812018124245,-0.10468210580147636,-0.5056421507694921,2.19560845940583,-0.34153813361234225,-0.5386985029604223,0.07950743166816858,-0.057270416480425045,0.07307240598442599,-0.6234053412073,0.08116068123014195,38,38,Instruments
39,39,0.6185559410542754,-0.2527783628270449,0.8703349187760272,-0.7348762497017859,0.9282796267918518,0.6499935289606844,-0.6856829441142425,-0.7900045236440146,0.7283900446971653,-0.7148375420177376,-0.9309626370146433,0.25883923273019427,0.16310085412463576,-0.4887884792919975,-0.8679151440427072,0.19823713471384152,39,39,Events in colliders (final states)
40,40,-1.02293195588574,-0.43858227734955785,-0.5570119814309589,0.10882213137554271,-0.7289553575525558,-0.8128426142025639,-0.08245118815844646,-0.3956727182867154,-1.0825595277940787,0.5302492881763917,-0.06980445523898114,-0.13675158679467136,0.0280558111432417,-0.39103232309979974,0.06462231319480506,-0.3191999868201545,40,40,Matter in SU gauge symmetries
41,41,-0.34198933209702986,-0.8153549861954008,-0.5000350567984486,-1.0140369025923999,1.0308814882480446,0.37626906469314436,-0.8870137704477953,-1.1245369770898794,-0.18387948737069887,-0.4571403029975074,-1.0628408168729788,0.19327700921828253,0.09312352463575593,-0.80202966553963,-1.056124843252915,0.009110875767584785,41,41,Decay measurements
42,42,-1.0084448601568905,-0.7434344479190389,-0.7968617063220307,-0.06810799563043451,-1.1945035402132167,-1.2831070004485348,-0.16911070843805154,-0.21431073586149138,-1.3592745777951307,-0.05239959566735517,0.4053020246269924,-0.4070141982741087,-0.5604016122224137,-0.43329428473168147,0.49912704529380575,-0.8595258464777039,42,42,Supersymmetric gauge theories
43,43,-0.8667023056227119,0.394838044765382,-0.7279191374254057,-0.07420839220394657,-0.8891865867141208,-1.0225237236810776,-0.05196967796290269,0.9010222448703096,-0.9347740903469898,-0.4695432236867971,0.02763404815129796,-0.0843576728939111,-0.3334612123164999,-0.05747817919432814,0.4213563764068016,-0.7538079665347192,43,43,Gravitons and extra-dimensions
44,44,0.0790374497730051,-0.24065137805383965,1.450335088150516,0.5683978594497612,0.08190037788371365,0.2050595909648421,0.3917915632398332,-0.45712650204592925,0.42413789752376346,1.1561974108704176,-0.10946327597808994,0.09386949542674332,-0.06583664262364389,0.2216714451393591,-0.27350150727434525,0.20142621740597075,44,44,Algorithms and calculation techniques
45,45,0.7193740207704884,0.5892854059830765,-0.2604366586121746,-0.8465479442190634,0.5242980069185033,0.4359884262064573,-0.6585573806031162,-0.7348219897077272,1.14841166436413,-0.7958217212103987,-1.0608740216845396,-0.044737360379670146,0.3399529603675964,-0.6356209718982779,-0.8702258322419255,-0.04025822068056248,45,45,Neutrino physics
46,46,-0.6132303883812158,1.3802172640069321,-0.7582124289886263,-0.18939994752602868,-1.0483934874089085,-0.7486743500313056,-0.04119780989497011,1.2073840425954065,-0.9430305906649776,-0.5692212108245015,-0.2607401003674789,0.14670766038426228,-0.07724648757914099,0.12070840892311577,0.3714610349264623,-0.390655063145179,46,46,Inflation
47,47,0.7833480950604681,-0.48473205603937747,0.14642471904384113,-1.1730427602348958,1.0078063945472215,0.867999387617,-0.9373934195981364,-1.0001384813870564,0.5310125857185882,-1.0335021320415243,-1.253653513066238,0.2662110617334772,0.16902604443861924,-0.9211409706464011,-1.0513055734683547,0.3096740034847371,47,47,Events in colliders (kinematics)
48,48,-0.12668522182413938,-0.3980217933358949,-0.38395438153323286,-0.9748570974724255,0.4184228618263673,-0.18041007817883462,-0.7937655099658988,-0.8982108376167507,-0.4027444569822419,-0.12070520267567027,-0.9565112893380101,0.044933845817652064,0.3502043037879476,-0.9727953029776845,-0.8076564547675106,-0.12900300647214635,48,48,Top quark
49,49,-0.5338598551359607,-0.17715212780358,-0.21504408120958257,1.0855704064358145,-0.6955071308841979,-0.3515934319615574,0.770398244379336,0.14627795587969028,-0.6501639653261526,0.6377631880291681,0.08932202156709464,0.08882907036654943,-0.15874051969146785,0.46524298337926523,0.1858402191981533,0.189981825961337,49,49,States of matter
50,50,0.9233638778092059,-0.15711574759119645,1.1059351733885538,-0.4837597035696633,0.8465253799597582,0.8524428764031665,-0.3726544229003353,-0.6628527641864217,1.1951366491626845,0.059209448542111416,-0.6978730835944124,0.15469794604404216,0.058932769009057626,-0.25385852391867425,-0.7313894449623081,0.2842931224970615,50,50,Measurements and results from colliders
51,51,-0.47324127081522943,-0.002022139665771705,-0.49388982292047423,-0.5704228375524342,0.0887618706125951,-0.1442350760309107,-0.5329612436663392,-0.45869516392931653,-0.3016768477994454,-0.12071537260017125,-0.6229804330622171,-0.017481287115934975,0.29475454834056103,-0.6332340500885952,-0.43789119383849995,-0.1906351659028855,51,51,Particles properties
52,52,0.09302686959108017,0.5333135043515622,0.7094684630069388,0.12699948911207215,-0.021834204673278304,0.9897658565020124,0.25230916530913855,0.2593540099651583,0.10240354553952571,-0.14667971570357008,-0.20339863050652648,0.35799244946583036,0.11949095576403561,0.3553117497224376,-0.12545385362207728,1.014622130119224,52,52,Stars physics
53,53,0.05567145849376807,1.3794109232241576,0.026168719185679395,-0.2785487635791599,-0.08053583531839603,-0.13117938753443073,-0.06621775098180516,0.7986363489623796,0.5575578677865228,-0.5550437685483116,-0.5098497453704354,0.1857668107326748,0.09700468495993157,0.04427144867835216,0.01219340168184318,-0.11261218348102751,53,53,Cosmological sources
54,54,0.7321023104614569,0.12587928086763714,0.6229554658045138,-0.5115664480893976,0.7131835848133511,0.4941312028379952,-0.4053671035316112,-0.4124858000571219,1.0873286607939079,-0.029062572421843926,-0.698900539790846,0.1910822175366207,0.14919051600044209,-0.31670710381003364,-0.6376782346137869,0.07976410331857488,54,54,Measurements and analysis of colliders data
55,55,-0.398467881959217,0.1264505512825929,-0.5570871815890109,0.6599369707682966,-0.6761718559289767,-0.02443776397024649,0.4770869570806832,0.004876014101078784,-0.5418475756358008,0.730243580659035,-0.4139561001862717,0.2482042877657775,0.07710602387731819,0.09550053990830457,-0.029286079670130683,0.6659509249195147,55,55,Thermodynamics
56,56,-0.65551693273066,-0.0606660599388566,-0.5708462991759067,-0.6354089238689591,0.13705634451543183,0.2649539872373572,-0.5663435945618127,-0.4806449856193446,0.13727115602076728,-0.03390965869847115,-0.6762498488419278,-0.0010586886144414312,0.28696925322136696,-0.6637885131861766,-0.46763164106256694,0.06981813931463689,56,56,Double-beta decay?
57,57,-0.8358887195007638,-0.6770226181237965,-0.45011188043587685,-0.13808608266747707,-0.46506977479974804,-0.05141319073985137,-0.2634020798456346,-0.8930476911048189,-1.1522820963616385,1.1760905928718486,-0.7761505996264302,0.0022905943603244157,0.23586965646268745,-0.7912713779296023,-0.48336990216558107,0.6361556010377556,57,57,Chirality and hadronic matter 
58,58,-1.1303122445854932,-0.33636565900663035,-0.5944509056288976,0.18990610612551706,-0.9207912257095702,-1.0615487457033275,0.014995065845575644,-0.1999274463536628,-1.131076129924685,0.12425439945217917,0.22230571117906536,-0.22843920171550566,-0.0731476151946318,-0.21809588979490477,0.2277946820182241,-0.6271779193018493,58,58,Gauge symmetries/symmetry breaking/GUTs
59,59,0.3274924957295589,-0.6264564752616466,-0.26713429693014945,-1.08440283655886,0.8454092477069852,1.2263733604724323,-0.8854065369344599,-1.1283748247032714,0.06279487688524223,-0.9684856636191789,-1.1082036617395103,0.17972180850505376,0.261822925601336,-0.9410198261094166,-1.0644727333967232,0.7430250316719724,59,59,Production of particles in colliders
60,60,-0.9395126128892537,-0.5909794877389087,-0.6011209381237171,0.1485580540801228,-1.0495202190345319,-1.0689856901655073,0.1492284901021984,-0.16791569054448288,-1.1703169247972567,-0.3240906029885023,0.7277620749012083,-0.45204000719384724,-0.4642733329536467,-0.09733821810558708,0.45613490637428644,-0.7892552303393515,60,60,Superfields
61,61,0.04838411256676216,-0.4590591185988174,-0.31114979447196206,-0.6711883087644483,0.45013362620867725,0.8080264808860895,-0.5279682536821589,-0.8572761350998312,-0.051841073159233926,-0.3585509675400555,-0.683060363971242,0.012299203032961569,0.30441446987366916,-0.577237809327423,-0.7379652457078966,0.6279437915270167,61,61,Scattering of composite particles
62,62,-1.1831835533916426,0.28233592005544766,-0.8981073685645914,-0.05652265715968544,-1.4686227040782258,-1.3342381033505335,0.08127357735424415,1.1145001621010264,-1.337470071557382,-0.7030136184070174,0.3937534933618817,-0.07783693344033557,-0.7574755900088902,0.12655615029488876,0.5998346892151039,-0.8513355377871743,62,62,Space-time geometry and gravity
63,63,0.2708236292332438,0.17999951372995363,-0.41327971665805235,0.39058198090781693,-0.2673278283755123,0.5534761854138416,0.42523127443157527,0.08063460239827176,-0.09974673247887073,-0.15624625362207445,-0.2561434409090621,0.25277319893227523,0.11754557322202581,0.39104392035837054,-0.02757749063764168,0.7858847426437399,63,63,Electromagnetism
64,64,-0.011282126170861955,-0.07153292341722364,-0.1953370020647947,-0.7834890610228753,0.20387335486733882,-0.5190104539786365,-0.7118122989564895,-0.600170352374145,-0.4925085287701389,-0.6833597430139627,-0.7376397097032622,0.07461654246288921,0.3524596767085834,-0.8956181571673578,-0.5158413106127242,-0.6072089472978762,64,64,Higgs beyond the SM
65,65,0.7405907233262186,-0.1918082179558355,-0.1156424964445102,-0.8637053564813222,0.9300681610602154,0.18848950327167488,-0.7498264725416677,-0.8435360938722232,0.4690543850633622,-0.5815418304137143,-1.0669024003840997,0.05308399352397058,0.13215104959189936,-0.7630057055246061,-0.9173819483541621,-0.3290346538584124,65,65,Junk(decay/search/data/limit/gamma/collider)
66,66,-0.9227888225743492,-0.8080622130643645,0.4767616792718164,0.2863543029824244,-0.8322579194899782,-0.7579905310830748,0.1791638113659803,-0.42792342072985895,-0.8268417173346407,1.1204061739722797,0.34416382070888013,-0.1648713025616065,-0.21153755487318324,0.052438958375275346,0.11285294811977205,-0.1996730010534871,66,66,Lattice calculation techniques
67,67,-0.9386604003654465,-0.7331050119341891,0.07984587894179102,0.16288393889261404,-1.1722309816272212,-1.0305900534312329,0.33267567633774,0.039692974782131026,-1.0594079335742008,-0.19245903564395206,1.0891456470131968,-0.4429141305711982,-0.6168546988722217,0.36453441417884347,0.5114591507159731,-0.6912967922762752,67,67,Lie algebra
68,68,-0.3861692263156758,-0.15335772315743887,-0.14943101025180464,0.6700444314820326,-0.7826576628525531,-0.5678743725096688,0.589270404914037,0.33661834255891376,-0.5006895937342767,-0.01888450155472708,0.5469397852143317,-0.032513999896391824,-0.3412612426527509,0.8556524483313562,0.3702625051177913,-0.2792314184021436,68,68,Boundary conditions
69,69,0.15876952846113981,0.1239363350772804,0.08890361262024554,0.970511609707841,-0.4700314239943448,0.009244324007827986,0.8666418725886874,0.3834813483032127,0.23113672350878767,0.16339137753828747,0.24052698068051517,0.19554467914901247,-0.20178020301933564,1.0259153819506794,0.23855079770017726,0.3802618585290347,69,69,Systems energy and time-evolution
70,70,0.14060321448922627,-0.7206576572829997,-0.2535797687432197,-1.0200139934284636,0.5387398603792392,1.0268342693568242,-0.7434408922981915,-1.2631528936510517,-0.26323475876258773,-0.0038621601027279268,-1.3064535942841669,0.10679112959705017,0.3662023785581815,-0.9568959490052394,-1.1075890054389355,0.9123454320444688,70,70,Heavy quarks and ions 
71,71,0.2767790582590361,0.009619656266947465,0.447430679288991,0.12111739316178005,-0.17780507556644337,-0.039802930773184114,0.1550345331116955,0.02629106250027037,0.028202859612555156,0.0798463616232339,0.05570042130351634,-0.016511088638865235,0.05806440284589449,0.2522819799415215,-0.00017898642269591607,0.1321017043742484,71,71,Phenomenological jargon 
72,72,-0.7841987493925562,-0.3050837561094523,-0.15440304250125436,0.4389359188536217,-1.483135774256894,-1.2617650251145007,0.6358522489428873,0.4390139106772039,-1.257436324454638,-0.1552318092877697,0.7828652716513516,-0.21703906393619887,-0.6218310599478948,0.8787140829234621,0.5343765547107067,-0.58669549488506,72,72,Quantum Field Theory
73,73,0.0004714150086270219,0.08199770377005906,0.09663779487385697,-0.026452465060826116,0.06035493156359203,0.13231531285776532,-0.04787488534592145,-0.08294987318770741,0.020818348936774693,0.10565647643448871,-0.3598384902121486,0.10677111182504155,0.1686757035377876,0.011437662306175512,-0.22529124028010475,0.1962682060669489,73,73,Experimental jargon
74,74,-0.28408165051901285,-0.0005438269539193348,0.15492765882443774,0.18462651267323277,-0.34090664447189295,-0.22066574960457336,0.20428548336479796,0.12626563954470701,-0.18460270667056244,-0.041956977175409804,0.2477753515666803,-0.0038873563247587,-0.047289867237771704,0.2698876505577322,0.13864174644690908,-0.04574235911724836,74,74,Theoretical jargon
