,ngram,partition,termhood_x
0,standard model,0,697792641.1644003
2,dark matter,0,451720393.62828594
8,new physic,0,247440060.56840286
18,other hand,0,155825822.2456133
20,extra dimension,0,152012992.32797533
15,supersymmetric standard model,0,137228780.48330685
29,higgs boson,0,117187218.49471323
30,magnetic moment,0,116233968.324708
35,cp violation,0,110027648.3257601
38,upper bound,0,107161950.24836957
40,low energy,0,103103250.19774617
45,early universe,0,94743730.35374026
46,radiative correction,0,94266580.2426997
67,lower bound,0,77302150.23162933
44,dark matter candidate,0,76106154.52443355
71,supersymmetric model,0,75629268.27633996
77,neutrino oscillation,0,72044726.25401235
82,free parameter,0,68935792.20299023
83,future experiment,0,68218742.21500608
86,linear collider,0,66067364.26251824
87,right-handed neutrino,0,66066226.48581783
88,tree level,0,65110386.22822739
89,sterile neutrino,0,64393444.46786287
65,double beta decay,0,62002198.582573146
93,scalar potential,0,62002130.23436823
99,neutrino mass,0,58653794.37556865
100,relic density,0,58652950.54918802
76,dark matter particle,0,57457468.51532156
113,same time,0,55544760.17194604
118,such model,0,54587920.19911265
120,experimental constraint,0,54348098.306652874
125,higgs mass,0,53152412.29688725
126,simple model,0,52674702.15148151
130,yukawa coupling,0,52195764.25782227
132,massive particle,0,51478178.24926879
134,new particle,0,50760306.255529955
138,gauge symmetry,0,49803486.23105438
141,large value,0,49325090.206484444
153,gauge boson,0,47410860.24688532
154,electroweak scale,0,47171458.28978699
156,supersymmetric extension,0,46932724.20790886
166,dipole moment,0,45736508.2789243
171,cosmic ray,0,44540364.365208775
179,supersymmetric particle,0,43821908.369612336
181,discrete symmetry,0,43583132.17993244
127,direct detection experiment,0,41668178.53183682
197,higgs field,0,41429092.22683753
128,dark matter annihilation,0,41428842.6023896
196,direct detection,0,41428680.43024106
203,near future,0,40232520.2134633
205,lower limit,0,39993320.22599501
217,numerical analysis,0,39036078.172306985
145,dark matter search,0,38557480.29675087
223,minimal model,0,38079010.18551654
160,electroweak symmetry breaking,0,36881828.29008874
246,small value,0,35446048.17825985
247,direct search,0,35206398.288929895
249,electroweak symmetry,0,35206354.28228035
175,electric dipole moment,0,34967316.274565876
251,effective lagrangian,0,34488888.15292976
259,unified theory,0,33531420.172071792
192,cold dark matter,0,33530880.295069136
193,dark matter model,0,33530804.37365909
288,strong constraint,0,31376724.18261561
293,one-loop level,0,30898072.182526868
291,experimental bound,0,30897990.186452966
300,phenomenological implication,0,30419306.161052927
222,spontaneous symmetry breaking,0,30419264.181432128
299,relic abundance,0,30418704.398163177
301,current data,0,30179778.197882656
306,one-loop correction,0,29701164.171196945
232,dark matter mass,0,29461158.456685282
235,neutrino mass matrix,0,29222438.27449401
315,neutral current,0,29222272.194489244
314,stringent constraint,0,29222228.17807374
321,scalar particle,0,28982960.14419314
240,standard model particle,0,28743260.207654875
329,higgs model,0,28504044.387564912
340,experimental limit,0,28025172.189514186
348,elementary particle,0,27785950.14282758
253,big bang nucleosynthesis,0,27306818.29205974
357,baryon asymmetry,0,27306668.310671758
364,experimental search,0,26828168.165226478
383,brief review,0,26110136.111197073
382,symmetric model,0,26109744.253306866
380,scalar mass,0,26109646.211944453
391,recent observation,0,25870548.13482718
393,rare decay,0,25870532.160244722
394,grand unification,0,25870492.173909474
388,simplified model,0,25870102.298433203
402,galactic center,0,25630724.57584786
400,higgs doublet,0,25630684.225066815
403,recent year,0,25391544.17119946
412,atmospheric neutrino,0,25152482.24907798
411,effective operator,0,25151920.204865243
286,neutral higgs boson,0,24912454.25993602
417,higgs potential,0,24912422.249151457
428,other model,0,24433668.158683244
295,higgs doublet model,0,24433614.21874181
431,solar neutrino,0,24194682.283929277
435,axion-like particle,0,23955024.204857018
436,weak interaction,0,23954966.142939415
437,same order,0,23954840.15152678
305,standard model gauge,0,23715414.171900965
453,randall-sundrum model,0,23476050.154900767
457,dark photon,0,23236480.24026077
316,neutrino mass hierarchy,0,22997312.271945596
471,weak scale,0,22757402.217028588
473,future collider,0,22518120.158491936
491,active neutrino,0,21799630.359552633
493,cosmological observation,0,21799526.24976463
499,next generation,0,21560372.141563095
359,dark matter density,0,21559964.317691553
505,heavy neutrino,0,21320658.27886591
520,scalar sector,0,21081306.16282909
365,strong cp problem,0,21081286.226280723
366,new physic model,0,21081282.17228939
524,specific example,0,20841892.138622496
534,phenomenological consequence,0,20602390.155603718
543,uv completion,0,20362814.18607654
547,lightest neutralino,0,20362682.37764768
569,open question,0,19884040.144045968
562,cp-violating phase,0,19883972.192219533
566,new constraint,0,19883972.15099858
565,few percent,0,19883960.151477825
575,fine tuning,0,19883958.161239874
576,two-higgs-doublet model,0,19883812.221668035
563,scalar boson,0,19883806.189114287
585,specific model,0,19644400.15903462
595,higgs coupling,0,19404792.249245223
426,light neutrino mass,0,19404784.308381755
600,experimental test,0,19165674.117618967
605,dirac fermion,0,19165516.151970927
434,composite higgs model,0,19165340.358619016
617,decay rate,0,18925954.16262285
609,effective coupling,0,18925926.19241438
446,electroweak phase transition,0,18686396.365865316
456,neutrino oscillation experiment,0,18447082.1796396
636,gauge coupling,0,18447004.16320339
629,milky way,0,18446964.358685903
646,experimental signature,0,18207506.149502452
645,electroweak baryogenesis,0,18207272.404040966
652,kinetic mixing,0,17968024.214773938
657,susy model,0,17968004.200441822
656,cosmological data,0,17967910.25053116
659,parameter space,0,17967814.18949465
666,stringent limit,0,17728532.16377776
669,flavour violation,0,17728416.229989342
387,dark matter relic density,0,17728254.268904153
674,high scale,0,17488910.20766037
686,indirect detection,0,17249280.304606266
707,other experiment,0,17010080.167237483
699,massive neutrino,0,17010060.18111308
704,nambu-goldstone boson,0,17009990.178148054
703,planck scale,0,17009974.18320072
500,neutral gauge boson,0,17009896.22500179
710,boson mass,0,17009882.170739513
717,broad range,0,16770584.124654293
716,minimal supergravity,0,16770516.182494171
514,new physic contribution,0,16770444.175829317
516,dark matter abundance,0,16770324.227134468
725,new state,0,16531040.13956696
731,big bang,0,16530996.216235107
728,hidden sector,0,16530932.197429918
730,heavy particle,0,16530932.161129734
726,subsequent decay,0,16530928.16677208
754,new mechanism,0,16291634.113816874
743,effective interaction,0,16291494.154052842
748,one-loop contribution,0,16291402.171971845
751,lhc search,0,16291376.168647515
539,standard model fermion,0,16291358.184294598
767,flavour symmetry,0,16051956.214534981
773,neutrino interaction,0,15812684.16075533
784,new contribution,0,15812432.14449936
561,light higgs boson,0,15812380.219282065
788,underground laboratory,0,15573300.147828618
791,possible explanation,0,15573040.130623482
798,threshold correction,0,15573026.15573542
796,realistic model,0,15572990.13665012
580,dark matter scenario,0,15572660.235593138
803,allowed region,0,15333342.158897657
598,new physic scenario,0,15333304.201512532
825,cosmological constraint,0,15093812.202975318
819,current limit,0,15093750.173457963
618,dark matter detection,0,14854236.220888779
848,generic feature,0,14614906.130435955
847,new limit,0,14614904.147800252
853,neutral particle,0,14614892.172625586
857,natural way,0,14614864.15688673
849,soft term,0,14614850.24930796
859,such scenario,0,14614850.151945366
858,current bound,0,14614802.160259983
843,tev scale,0,14614704.200761324
874,lepton number,0,14375356.159506965
861,different scenario,0,14375356.136606798
860,loop correction,0,14375342.166627659
651,two-higgs doublet model,0,14375236.193410965
868,large region,0,14375194.161767842
870,stringent bound,0,14375190.184125785
869,visible sector,0,14375136.223615449
876,specific case,0,14135844.12995091
885,fifth dimension,0,14135748.298861163
905,large mass,0,13656738.142225992
908,yukawa interaction,0,13656700.145960461
903,new interaction,0,13656688.166254662
934,supersymmetric su,0,13417358.125159195
936,experimental evidence,0,13417354.116963107
926,wide variety,0,13417222.140631262
920,many case,0,13417222.137874717
919,third generation,0,13417190.143838733
713,dark matter halo,0,13417152.294335362
916,see-saw mechanism,0,13417112.217881687
930,phenomenological constraint,0,13417092.180741392
924,indirect search,0,13416984.237415291
579,dark matter direct detection,0,13416884.40566822
939,experimental setup,0,13177810.122339733
951,baryon number,0,13177718.135989066
952,additional contribution,0,13177684.122474106
948,independent way,0,13177668.143003754
945,additional constraint,0,13177648.141660394
953,experimental sensitivity,0,13177566.160485245
946,simple extension,0,13177522.173869593
968,cpt violation,0,12938326.200453345
969,present data,0,12938204.123332737
972,normal hierarchy,0,12938114.347005978
959,minimal extension,0,12938060.160201931
964,current constraint,0,12938042.165061146
738,standard model field,0,12938004.16906589
991,observed value,0,12698678.102691237
984,electromagnetic interaction,0,12698652.157954622
986,majorana fermion,0,12698608.133468073
988,seesaw model,0,12698510.254229736
993,such particle,0,12698494.174454525
772,higgs boson mass,0,12698384.208070975
1,black hole,1,564938797.230134
3,scalar field,1,411836974.63403934
11,boundary condition,1,212735090.32006443
14,cosmological constant,1,187032664.45018
9,quantum field theory,1,184176866.26949674
16,general relativity,1,158924872.43289873
12,conformal field theory,1,158210956.39808294
19,effective action,1,152728580.28221363
22,effective theory,1,149390172.27711463
32,gauge theory,1,113847362.26347315
37,angular momentum,1,109311590.27039471
43,previous work,1,96655588.17316212
50,gravitational wave,1,91400004.4035548
52,dark energy,1,90922158.51153529
53,exact solution,1,89489590.20798343
54,initial condition,1,87338922.28386244
57,quantum gravity,1,85427532.28217818
60,anomalous dimension,1,84472102.33214173
62,electromagnetic field,1,84233200.22597833
39,cosmic microwave background,1,82798430.64028405
63,modulus space,1,82322222.26921934
66,special case,1,77541858.17371608
68,fixed point,1,77063706.26039277
70,central charge,1,76107774.32253718
79,differential equation,1,70849164.20394179
80,strong coupling,1,70131346.24375114
81,free energy,1,69653330.29746807
92,gauge field,1,62719802.188829124
94,electric field,1,62002682.2044091
96,second order,1,61045676.22515329
97,large class,1,59610974.163758464
78,scalar field theory,1,56980362.17680201
106,previous result,1,56262474.15640593
105,cosmological model,1,56262296.304017834
110,electric charge,1,55544726.209766366
111,global symmetry,1,55544640.25313185
114,dimensional reduction,1,55306128.168341294
116,massive gravity,1,54827444.316407464
121,\cal n,1,53870882.26823518
122,first order,1,53870604.20652397
123,entanglement entropy,1,53631548.35597193
84,black hole solution,1,53391858.36641709
129,recent work,1,52196330.13552646
131,ads/cft correspondence,1,51478760.1640968
135,new class,1,50282366.18518398
137,higher dimension,1,50043130.19314015
143,gravitational field,1,48846898.21162438
147,new method,1,48129576.12266472
148,spectral index,1,47889652.56594961
151,kinetic term,1,47650542.22191731
157,explicit expression,1,46694042.14385928
158,numerical simulation,1,46693642.173879534
165,critical value,1,45975936.18543015
164,spatial dimension,1,45975910.18856886
102,supersymmetric gauge theory,1,45737098.22330382
169,critical exponent,1,45258050.35498692
178,supersymmetric theory,1,44061794.161502
182,conformal symmetry,1,43343678.22414199
185,explicit example,1,42865410.15795884
188,dirac equation,1,42626616.138451956
187,inflationary model,1,42625776.37461702
191,two-point function,1,42386724.19590252
190,present paper,1,42386686.15342283
194,complete set,1,42147554.14121215
201,quantum fluctuation,1,40711584.17692914
206,space-time dimension,1,39993710.15027347
210,analytic expression,1,39514892.17063342
214,energy-momentum tensor,1,39275700.189711176
215,quantum correction,1,39275568.195184305
218,new approach,1,39036610.12103267
216,perturbative expansion,1,39036308.175437465
220,arbitrary number,1,38797184.16887466
224,detailed analysis,1,38078842.160912976
226,cosmic string,1,37839900.22905318
227,n =,1,37600754.15178368
228,late time,1,37600106.24006078
231,hilbert space,1,37361432.155039005
230,feynman diagram,1,37361234.159400806
159,supersymmetric yang-mills theory,1,36882684.18537695
234,particular case,1,36882502.12987386
161,super yang-mills theory,1,36643316.17765777
236,linear combination,1,36643222.14352361
239,crucial role,1,36403510.15312779
168,superconformal field theory,1,35925328.22693359
248,higher order,1,35206998.155912556
254,analytic continuation,1,34249588.17408559
255,flat space,1,34010112.17430091
260,hole solution,1,33531118.289021757
261,new type,1,33292202.126542892
262,particular attention,1,33291964.142419208
265,asymptotic behavior,1,33052720.155616805
270,green function,1,32813444.144719332
266,general form,1,32813384.161928173
267,general case,1,32813366.132839303
269,spacetime dimension,1,32813300.16213098
272,cosmological perturbation,1,32573812.252848294
275,dimensional regularization,1,32334718.16538179
276,main result,1,32334574.147650953
274,lorentz invariance,1,32334562.17332625
278,numerical calculation,1,32095204.13676805
277,first step,1,32095194.170014
279,different type,1,32095126.141485255
285,fundamental representation,1,31616502.169986743
284,einstein gravity,1,31616280.200733583
283,tensor-to-scalar ratio,1,31615990.460292403
287,open string,1,31377258.206817627
212,black hole entropy,1,31137688.223464195
294,conformal invariance,1,30898196.176719103
219,black hole horizon,1,30898166.21751437
297,analytical expression,1,30658800.142785963
302,topological defect,1,30180188.138320025
303,n=4 sym,1,29940786.229783863
307,physical interpretation,1,29701406.1175912
308,previous paper,1,29701388.135922525
309,numerical solution,1,29701268.15168453
310,einstein equation,1,29701148.18749011
311,first law,1,29461622.317459613
312,latter case,1,29461592.210677877
320,harmonic oscillator,1,28983296.155717805
318,classical solution,1,28983140.148999546
327,yang-mills theory,1,28743806.140036974
324,minkowski space,1,28743782.154292442
325,infinite number,1,28743722.127475485
326,arbitrary dimension,1,28743674.157110658
323,such theory,1,28743508.15667739
332,scale factor,1,28504028.260179598
330,observational data,1,28503842.343637623
335,numerical study,1,28264756.13674299
344,weak coupling,1,28025358.166643716
337,gravitational theory,1,28025314.17810737
339,second part,1,28025226.496204186
345,super yang-mills,1,27786232.153348457
347,quasinormal mode,1,27785786.32514168
349,exact result,1,27546512.183237832
354,gauge invariance,1,27307372.134880878
358,lorentz symmetry,1,27307186.278457846
353,scalar perturbation,1,27307010.217082262
360,lorentz violation,1,27067806.291680224
370,analytical result,1,26588732.166809358
376,external field,1,26349458.15390891
374,general class,1,26349378.150569726
379,new feature,1,26110046.123616483
384,new model,1,26110030.135227103
396,topological charge,1,25870680.170048565
395,physical quantity,1,25870468.150853872
398,irreducible representation,1,25631420.130900234
401,several example,1,25631262.123307005
404,n limit,1,25391896.14452407
405,earlier work,1,25391716.13174799
406,large distance,1,25391634.158929434
414,non-minimal coupling,1,25152060.22189071
419,cosmological solution,1,24912746.18149949
423,explicit form,1,24673604.111353863
424,local operator,1,24673348.185108107
421,analytic solution,1,24673276.158750728
439,magnetic flux,1,23955072.203674298
441,general solution,1,23715604.142461702
440,strong evidence,1,23715592.1291618
443,three-point function,1,23715518.210020464
442,hubble parameter,1,23715384.241591983
451,integrable system,1,23476362.17777595
447,dual description,1,23476044.171893023
449,first principle,1,23476028.15643795
458,heterotic string,1,23236944.167899
459,finite number,1,23236704.12984343
461,one-loop order,1,23236666.153344896
463,general formula,1,23236654.140523873
464,anti-de sitter,1,23236522.188259073
465,explicit calculation,1,22997218.14283533
328,nonlinear sigma model,1,22757904.120058425
470,large n,1,22757794.17809048
468,concrete example,1,22757688.142330665
469,large scale,1,22757638.233935844
476,new solution,1,22518372.138621233
334,anti-de sitter space,1,22518270.180988744
478,cosmological evolution,1,22518082.1934066
480,noncommutative space,1,22279120.149623636
484,recent study,1,22039444.123202704
483,early stage,1,22039184.192302614
489,flat spacetime,1,21799910.137379304
351,holographic entanglement entropy,1,21799880.280556824
490,general framework,1,21799844.132535048
497,boundary state,1,21560668.141291473
494,noncommutative geometry,1,21560572.326620523
498,auxiliary field,1,21560524.158855118
496,first part,1,21560272.48872247
509,simple example,1,21321130.104625784
504,calabi-yau manifold,1,21321118.186410375
507,classical limit,1,21321042.139479008
510,chiral fermion,1,21320996.143558916
502,analytic result,1,21320870.161444813
508,symmetric solution,1,21320822.182207588
511,observational constraint,1,21320702.23195981
519,kinetic energy,1,21081466.13389639
521,thermodynamic property,1,21081306.207549676
528,analytical solution,1,20842066.139639914
523,physical property,1,20841986.126472622
525,modified gravity,1,20841844.281012706
532,magnetic charge,1,20602532.25236918
536,gauge group,1,20602518.14733308
385,black hole background,1,20602454.174317688
537,wide class,1,20602426.13289262
386,dual field theory,1,20602404.199999064
545,quantum mechanic,1,20363196.13158278
549,boundary term,1,20363062.18918956
542,general property,1,20363032.119966816
540,key role,1,20362902.156378552
556,integral representation,1,20123690.142128024
408,non-linear sigma model,1,20123624.146991782
552,flat direction,1,20123568.1596483
558,lowest order,1,20123564.13391948
407,black hole thermodynamics,1,20123416.23273894
573,matrix model,1,19884264.13902223
568,finite volume,1,19884134.185351435
567,numerical method,1,19884114.131346386
571,such system,1,19884106.149618544
570,derivative expansion,1,19884008.172515262
564,scalar curvature,1,19883962.199590392
583,possible application,1,19644720.1164956
582,different way,1,19644658.118884306
587,second law,1,19644640.22449204
588,infrared divergence,1,19644626.148277633
581,gravitational collapse,1,19644426.213298712
592,certain class,1,19405136.129294015
427,non-abelian gauge theory,1,19405106.170040287
597,four-point function,1,19405064.192709904
591,perfect fluid,1,19404988.207447648
593,gravitational interaction,1,19404894.19066599
432,generalized uncertainty principle,1,19165778.20985954
602,quantum effect,1,19165598.140458938
616,necessary condition,1,18926198.133179363
615,kinetic theory,1,18926134.21407313
611,derivative term,1,18926012.190124977
608,small scale,1,18925988.26422241
606,accelerated expansion,1,18925970.239979707
621,general expression,1,18686728.11293843
622,quantum field,1,18686692.137507718
619,boundary theory,1,18686598.17539038
625,naked singularity,1,18686570.20908744
626,early time,1,18686520.182872023
628,compact object,1,18686414.210480515
633,riemann surface,1,18447278.152996145
635,explicit formula,1,18447274.12423389
631,dynamical system,1,18447234.14538687
634,closed form,1,18447124.136866037
644,klein-gordon equation,1,18207774.13035356
648,general method,1,18207710.12946203
643,general theory,1,18207674.12712058
466,cosmological constant problem,1,18207628.174446438
658,explicit solution,1,17968280.11809647
655,integral equation,1,17968222.18222492
654,new way,1,17968216.115833994
664,total energy,1,17728654.130370986
671,exact expression,1,17728622.138723712
667,classical level,1,17728588.184914898
665,holographic description,1,17728582.178933546
678,complex structure,1,17489354.162675355
677,internal space,1,17489200.146420684
676,complex plane,1,17489188.153042667
673,chiral anomaly,1,17489178.15024397
682,dual theory,1,17489166.152620427
681,black string,1,17489084.19622774
683,bekenstein-hawking entropy,1,17489040.215790346
687,recent paper,1,17249782.09723101
690,flux compactifications,1,17249662.21367555
688,full set,1,17249640.139638487
693,flow equation,1,17249618.255372155
691,conformal anomaly,1,17249546.163055643
705,one-loop amplitude,1,17010374.09273035
697,topological string,1,17010282.246904116
