,ngram,partition,termhood_x
698,sufficient condition,1,17010270.11613524
706,closed string,1,17010216.212554697
702,holographic dual,1,17010148.159231775
709,similar result,1,17010118.14705982
701,slow-roll inflation,1,17009968.252071418
714,physical state,1,16770830.099249952
727,integrable model,1,16531248.144433396
522,null energy condition,1,16531162.138195885
734,black ring,1,16531148.229749002
735,friedmann equation,1,16531106.183233388
729,magnetic monopoles,1,16531082.25774106
741,sine-gordon model,1,16291710.19653865
750,higher derivative,1,16291646.186027976
753,logarithmic correction,1,16291488.179257147
740,cosmological parameter,1,16291388.264300467
756,bosonic string,1,16052286.134398278
760,hypergeometric function,1,16052260.129322644
768,open problem,1,16052160.11720397
770,bose-einstein condensate,1,16052072.16067572
758,gravitational potential,1,16051870.207888385
785,feynman integral,1,15812846.134947257
778,conformal transformation,1,15812642.117450342
786,canonical quantization,1,15812632.191437922
779,asymptotic expansion,1,15812554.134608163
776,quantum level,1,15812522.19159963
783,scalar-tensor theory,1,15812426.223964535
799,hamiltonian formulation,1,15573124.156582555
794,one-to-one correspondence,1,15573078.133763013
797,same way,1,15573042.116074592
795,perfect agreement,1,15573040.138445672
789,inflationary scenario,1,15572916.218226481
792,cosmological implication,1,15572886.161898429
807,same result,1,15333616.136331156
805,dimensional theory,1,15333518.136093562
802,broad class,1,15333512.122680966
800,earlier result,1,15333450.143065473
806,hybrid inflation,1,15333428.28090485
814,supersymmetric solution,1,15094094.159892695
826,total number,1,15094068.122570861
822,free theory,1,15094010.133862725
824,such solution,1,15094002.131417304
823,fermionic field,1,15094000.173038045
818,stress-energy tensor,1,15093962.150652029
815,einstein-hilbert action,1,15093946.145035727
817,black branes,1,15093926.2388366
813,gravitational effect,1,15093880.179679511
812,cosmological scenario,1,15093822.210854866
820,acoustic oscillation,1,15093770.46548597
835,superconformal algebra,1,14854576.256043822
829,free field,1,14854544.149931157
830,new set,1,14854542.116052674
832,physical system,1,14854536.127561053
827,third order,1,14854498.137225823
839,interesting feature,1,14854368.14910739
838,general feature,1,14854342.1561221
639,supersymmetric quantum mechanic,1,14615172.100412691
840,holographic superconductors,1,14614950.342172556
638,scalar field model,1,14614946.133150345
845,conserved charge,1,14614940.135517966
851,other word,1,14614930.135792214
846,euclidean space,1,14614922.151824845
844,infinite set,1,14614876.159131238
850,local symmetry,1,14614874.160905965
637,large scale structure,1,14614706.276987668
863,higher spin,1,14375488.260762777
649,abelian gauge theory,1,14375472.153240245
866,conformal dimension,1,14375386.163547205
862,dual cft,1,14375328.195254523
882,special relativity,1,14136068.115728686
884,minimal length,1,14136024.176175058
878,numerical evaluation,1,14136000.12351368
890,conformal block,1,14135994.173003433
880,superconformal symmetry,1,14135976.153745526
661,two-point correlation function,1,14135916.120975593
886,long time,1,14135874.135398496
877,general formalism,1,14135866.134747783
881,unified description,1,14135850.136879796
883,certain condition,1,14135848.127789408
887,curved spacetime,1,14135836.137269542
889,scalar theory,1,14135830.144781811
879,possible way,1,14135788.146967428
896,calabi-yau threefolds,1,13896490.19102686
892,modulus stabilization,1,13896468.168163445
898,gauged supergravity,1,13896438.16883791
894,non-relativistic limit,1,13896428.121981986
897,gauge invariant,1,13896400.12593076
891,other method,1,13896378.105966548
900,fundamental theory,1,13896312.141932352
893,possible solution,1,13896304.13409557
910,explicit construction,1,13656920.114279369
694,heterotic string theory,1,13656880.136352738
911,simple form,1,13656880.107900698
912,static solution,1,13656826.13561928
904,n >,1,13656822.132159978
906,inflationary cosmology,1,13656788.184705215
909,gauss-bonnet term,1,13656732.186940676
711,double field theory,1,13417486.169305097
929,gauge transformation,1,13417406.136816047
712,topological field theory,1,13417378.122968731
937,loop order,1,13417320.136773797
931,derivative correction,1,13417318.155316582
923,general result,1,13417290.121718213
918,chaotic inflation,1,13417266.271407178
935,gauss-bonnet gravity,1,13417180.183357392
944,conserved quantity,1,13177812.122316983
938,initial data,1,13177770.15131192
941,relativistic particle,1,13177768.139025128
940,near-horizon geometry,1,13177708.172044074
954,variational principle,1,13177706.161992857
942,rotational symmetry,1,13177688.160484377
943,canonical ensemble,1,13177668.20483813
950,physical degree,1,13177662.197576903
967,quantum theory,1,12938388.089194749
971,statistical mechanic,1,12938244.140134595
980,systematic way,1,12938212.117434174
966,classical equation,1,12938208.131759038
962,various type,1,12938204.117229803
965,more detail,1,12938174.129302787
960,false vacuum,1,12938170.247213617
963,two-loop order,1,12938170.14554697
958,asymptotic behaviour,1,12938152.139440052
973,functional form,1,12938126.147889689
976,gravitational perturbation,1,12938116.194638753
975,gravitational coupling,1,12938046.163109781
961,cosmic acceleration,1,12937964.278159231
987,same form,1,12698702.13071673
989,basic property,1,12698692.106304679
983,covariant derivative,1,12698660.15809434
994,arbitrary value,1,12698656.123797039
985,new perspective,1,12698646.126907386
999,recent proposal,1,12459214.095119989
997,one-parameter family,1,12459182.109934691
4,experimental data,2,305351442.45943683
5,final state,2,303215906.7021085
6,large hadron collider,2,226288358.58810195
7,effective field theory,2,200123630.42871943
13,upper limit,2,187271394.52782074
17,good agreement,2,158448498.29124135
21,first time,2,150582674.23848277
24,integrated luminosity,2,133651702.47467671
26,recent result,2,121008030.15513971
25,proton-proton collision,2,121005984.72202234
27,numerical result,2,120529398.26012559
28,high energy,2,119813656.26462114
23,heavy ion collision,2,112653330.46840878
34,next-to-leading order,2,111698110.39946382
36,top quark,2,109787596.58788502
48,experimental result,2,92594998.1939601
49,theoretical prediction,2,91400054.2595415
33,differential cross section,2,89011538.29730855
55,quark-gluon plasma,2,87100020.37197617
58,wide range,2,85427210.20689365
61,important role,2,84232754.17804456
64,heavy quark,2,81365270.32615842
42,chiral perturbation theory,2,80887684.42801912
69,inelastic scattering,2,76825126.26491626
47,standard model prediction,2,74434044.33768371
72,perturbative qcd,2,73956450.27343711
74,pp collision,2,72761088.43688494
75,new result,2,72522512.14281361
56,total cross section,2,68936160.3202207
90,invariant mass,2,64154244.24263022
91,centre-of-mass energy,2,62958460.47927632
95,angular distribution,2,61285170.173469864
98,center-of-mass energy,2,58653840.40619656
103,systematic uncertainty,2,57219340.20864854
104,imaginary part,2,56501546.3171926
108,present result,2,55784466.16487533
109,theoretical uncertainty,2,55783852.260874696
112,matrix element,2,55545132.17203902
117,strong interaction,2,54827378.19921118
124,preliminary result,2,53393086.11255919
136,lhc energy,2,50282422.32131283
140,cross section,2,49325422.20393956
144,recent progress,2,48847396.1233138
142,recent development,2,48847182.14843247
149,\cal o,2,47889712.17845282
152,excited state,2,47650852.18737776
155,current status,2,47172584.148305416
101,standard model higgs,2,45975444.3003093
167,precise measurement,2,45736746.17733441
173,decay width,2,44540346.21961593
172,transverse momentum,2,44540130.26771535
177,first measurement,2,44062062.18029855
180,elastic scattering,2,43822780.18715664
115,qcd sum rule,2,43583816.21589489
183,global fit,2,43104288.225697845
186,experimental value,2,42865380.1838523
195,recent measurement,2,42147400.17123812
199,next-to-next-to-leading order,2,40950758.371211626
200,quantum number,2,40711812.15018787
202,experimental measurement,2,40232792.18392384
207,special attention,2,39993672.14369201
208,initial state,2,39754394.166856244
211,forward-backward asymmetry,2,39514808.37824252
213,semileptonic decay,2,39275752.22118531
225,radiative decay,2,38079434.15628622
150,electromagnetic form factor,2,37839978.211486585
229,form factor,2,37600368.22325823
233,standard deviation,2,36882488.22026153
238,available data,2,36403646.17319708
244,pseudoscalar meson,2,35685714.21280938
245,detailed study,2,35685368.17872392
170,standard model expectation,2,35685316.319585614
176,nuclear modification factor,2,34967460.478214584
250,light quark,2,34728048.18609208
189,invariant mass distribution,2,33770606.22037123
257,atlas experiment,2,33770482.361455135
264,systematic error,2,33052762.17297278
268,lhcb experiment,2,32813482.21870765
271,scalar meson,2,32574320.17537326
273,first result,2,32574176.11928408
204,high energy physic,2,31856008.122774657
282,previous analysis,2,31855776.14625187
289,different value,2,31137606.147684313
292,nuclear collision,2,30898270.231390845
296,theoretical model,2,30658744.16001174
221,final state interaction,2,30419652.173609708
313,elliptic flow,2,29461804.38525549
319,phenomenological model,2,28982980.149767444
317,qcd correction,2,28982934.26121519
322,decay channel,2,28743426.17900759
242,invariant mass spectrum,2,28504382.136379916
331,global analysis,2,28504066.26411746
341,systematic study,2,28025368.147107944
338,leptonic decay,2,28025220.191344384
343,gluon fusion,2,28025188.260384917
346,good description,2,27786034.152656753
356,au+au collision,2,27307168.35227499
352,different approach,2,27307130.15067854
252,proton-proton collision data,2,27306830.39334317
362,recent data,2,27067594.15313184
256,top quark mass,2,26828140.24405493
368,first observation,2,26589248.1524336
258,strong coupling constant,2,26588814.22734785
367,theoretical calculation,2,26588746.16877964
369,higgs production,2,26588666.25517621
372,\cal b,2,26349596.18625146
371,real part,2,26349302.265701
375,different model,2,26349278.152572963
373,cern lhc,2,26349106.227631688
263,top quark pair,2,26349064.3191182
378,deep-inelastic scattering,2,26110182.215302948
381,nucleus-nucleus collision,2,26109884.272288747
397,potential model,2,25870794.151962157
392,pb-pb collision,2,25870520.376114525
390,non-perturbative effect,2,25870502.163793065
389,differential distribution,2,25870334.289137594
399,hadronic decay,2,25631308.13337209
280,s * *,2,25391860.268477723
281,heavy ion collider,2,25391510.31578238
409,new measurement,2,25152406.1355418
410,bethe-salpeter equation,2,25152362.16736303
416,intermediate state,2,24912946.150096633
418,charged particle,2,24912848.15967907
425,neural network,2,24673612.23079348
290,relativistic heavy-ion collision,2,24673380.218359757
420,excellent agreement,2,24673290.130832486
429,drell-yan process,2,24433976.235685054
298,next-to-leading order qcd,2,24194438.301732246
430,final result,2,24194394.161359098
304,chiral quark model,2,23715794.150671966
448,powerful tool,2,23476080.134793613
450,hadronic collision,2,23476058.218243252
452,theoretical framework,2,23475954.1456964
462,nuclear physic,2,23236740.172204338
460,decay mode,2,23236580.14971195
467,special emphasis,2,22757930.10113655
477,statistical significance,2,22518340.150797475
474,physical observables,2,22518200.173838235
475,significant excess,2,22517890.414238207
487,internal structure,2,22039328.170915876
482,kinematic region,2,22039292.165620204
486,phenomenological analysis,2,22039246.17584855
488,first uncertainty,2,21800114.395264596
350,generalized parton distribution,2,21800088.368833967
492,cm experiment,2,21799600.392709207
495,dominant contribution,2,21560394.127515566
513,strong decay,2,21321116.197971795
506,high precision,2,21320956.138467915
512,significant deviation,2,21320674.192626003
503,bottom quark,2,21320656.20096268
518,previous calculation,2,21081476.130975436
517,higher energy,2,21081440.152093403
526,lattice calculation,2,20841992.155442987
377,standard model background,2,20841710.28123573
535,lhcb collaboration,2,20602572.182677742
538,nuclear effect,2,20602562.296925534
529,perturbative calculation,2,20602508.1352293
530,experimental study,2,20602448.14988907
541,previous measurement,2,20363196.130220078
548,lagrangian approach,2,20363170.13820247
550,new data,2,20363036.146908477
544,strange quark,2,20363026.157012556
546,rhic energy,2,20363016.254223697
554,present status,2,20123792.108787075
555,direct measurement,2,20123550.14899687
572,signal event,2,19884038.160637125
590,light meson,2,19644608.162877828
584,decay constant,2,19644604.1664563
589,precise determination,2,19644522.1489247
586,tau lepton,2,19644424.188625485
594,virtual photon,2,19405164.1563865
603,latest result,2,19165700.122406367
601,heavy baryon,2,19165684.26044799
433,new physic effect,2,19165432.184303135
612,e+e- collider,2,18926382.122512948
607,lattice qcd,2,18926098.175073534
614,electroweak correction,2,18925988.226676326
613,quark mass,2,18925908.233036082
627,weak decay,2,18686684.227511402
623,particular emphasis,2,18686650.123385362
444,higher order correction,2,18686582.14125001
620,heavy meson,2,18686564.189009108
624,associated production,2,18686490.198196683
455,direct cp violation,2,18447198.1971749
632,kinematic range,2,18447088.200818576
630,electroweak interaction,2,18447014.143519685
647,chiral lagrangian,2,18207674.17407551
642,pb+pb collision,2,18207616.281523146
640,lhc experiment,2,18207532.159089237
641,pair production,2,18207400.170658544
660,molecular state,2,17968360.205704622
472,high transverse momentum,2,17968046.200634927
668,experimental observation,2,17728624.1371922
479,large transverse momentum,2,17728492.19417842
670,measured value,2,17728482.171993397
679,theoretical result,2,17489136.134651937
675,numerical value,2,17489118.13767562
481,inclusive cross section,2,17489090.162013214
680,central value,2,17489040.154102262
684,new insight,2,17249566.176123213
689,lower energy,2,17249518.175728258
685,future measurement,2,17249458.16439205
501,virtual compton scattering,2,17010206.339014266
720,cern sps,2,16770786.149995377
718,first error,2,16770768.315486673
719,partial wave,2,16770680.148763172
721,reasonable agreement,2,16770632.138869371
715,other approach,2,16770614.149912799
723,few year,2,16770596.127980977
722,future prospect,2,16770594.141061272
733,such state,2,16531190.121209593
736,qcd calculation,2,16531162.134964483
745,* +,2,16291710.136560185
755,main feature,2,16291618.120769663
742,\rm t,2,16291558.270284932
747,sensitive probe,2,16291526.132727297
746,theoretical approach,2,16291508.160854284
752,new phenomenon,2,16291374.17082537
763,exclusive process,2,16052176.1488077
769,combined analysis,2,16052170.118387172
764,phenomenological application,2,16052132.122215424
757,exotic state,2,16052126.145639302
761,heavy quarkonia,2,16052108.149871634
759,logarithmic accuracy,2,16052084.22725429
765,central collision,2,16051982.335691703
551,higgs boson production,2,16051934.199416205
775,e+ e-,2,15812690.116048945
781,azimuthal correlation,2,15812574.232039122
774,model-independent way,2,15812574.120574756
777,d^ *,2,15812550.210838493
793,significant signal,2,15573216.154303882
790,experimental uncertainty,2,15573062.129079776
787,inverse femtobarns,2,15572736.365801206
599,single spin asymmetry,2,15333692.212047027
804,angular correlation,2,15333536.167114535
808,kinematic distribution,2,15333350.188027268
801,phenomenological study,2,15333312.168496847
816,hadronic interaction,2,15094072.155666724
809,better understanding,2,15093962.132898167
810,such effect,2,15093876.153786011
837,qcd factorization,2,14854496.160664575
828,hard process,2,14854472.170741117
834,inclusive production,2,14854440.17012897
831,low-energy constant,2,14854364.278822022
855,nuclear target,2,14615026.178853558
852,kinematic variable,2,14614928.135343442
856,w boson,2,14614874.151073372
841,nuclear medium,2,14614864.250786101
873,bound state,2,14375500.119320815
650,top quark production,2,14375372.294209683
865,cp asymmetry,2,14375364.248521173
872,large logarithm,2,14375354.182563674
875,nlo correction,2,14375346.19410257
871,present study,2,14375334.143349834
864,quark-antiquark pair,2,14375310.166921072
662,perturbative qcd approach,2,14135922.25002695
888,anomalous coupling,2,14135892.149682498
895,gluon distribution,2,13896340.20228197
899,physical point,2,13896292.239529606
672,top quark decay,2,13896254.220500788
696,partial wave analysis,2,13657126.069907127
907,azimuthal asymmetry,2,13656918.134938253
901,azimuthal angle,2,13656838.150473608
902,proton-antiproton collision,2,13656802.195589548
913,perturbative series,2,13656788.159249015
695,heavy quark mass,2,13656764.182443574
914,present measurement,2,13417400.132483577
921,cp-violating asymmetry,2,13417356.212915901
922,partial width,2,13417350.155698175
932,exclusive production,2,13417342.168000566
577,heavy quark effective theory,2,13417316.166136276
915,main goal,2,13417298.122463893
928,various model,2,13417292.117533876
925,obtained result,2,13417260.146734765
917,theoretical study,2,13417178.14820075
578,standard model effective field,2,13417118.228988482
927,signal strength,2,13417104.178717619
949,valuable information,2,13177738.127536785
947,physical value,2,13177638.242668295
957,short review,2,12938350.08083893
739,light-cone sum rule,2,12938264.136696948
979,statistical error,2,12938238.115186378
977,heavy quarkonium,2,12938218.173071457
955,opposite sign,2,12938208.135473141
970,top production,2,12938154.209150191
995,brief overview,2,12698806.088802872
981,kinematical region,2,12698702.142417403
992,charmed meson,2,12698700.13455343
982,nonperturbative effect,2,12698666.133327276
771,heavy quark symmetry,2,12698630.227013145
996,two-loop correction,2,12698628.14585727
998,single-spin asymmetry,2,12459198.183781074
10,magnetic field,3,219395114.45633623
31,finite temperature,3,115994966.37904759
41,chiral symmetry,3,102625378.52142167
51,critical point,3,90922572.3428985
59,chemical potential,3,85188380.49221374
73,effective potential,3,73717006.24168952
85,large number,3,66545486.15604552
119,critical temperature,3,54588128.33415586
133,previous study,3,50999930.16263054
139,spectral function,3,49325538.25843582
146,nuclear matter,3,48368398.366480224
162,present work,3,46215128.16247953
163,high temperature,3,46215072.21670578
107,chiral symmetry breaking,3,44300808.32254933
174,spontaneous breaking,3,44300666.235417835
198,low temperature,3,41189982.28174232
209,holographic model,3,39514976.20513068
241,chiral condensate,3,36164226.31522819
243,shear viscosity,3,35685742.252873346
184,chiral phase transition,3,34009838.455192186
237,linear sigma model,3,28983102.1935258
342,chiral limit,3,28025188.27866366
355,effective mass,3,27306930.175203525
361,quark matter,3,27067820.28200853
363,neutron star,3,26828104.31801973
413,effective model,3,25152120.20093449
422,lattice simulation,3,24673250.174942225
438,thermal equilibrium,3,23954928.162421577
454,short distance,3,23476080.167039268
333,first order phase,3,22518036.240538158
336,first-order phase transition,3,22278638.226756413
485,high density,3,22039230.26180411
527,compact star,3,20841912.31558074
533,scale invariance,3,20602406.20391454
531,magnetic effect,3,20602370.28772539
553,chiral model,3,20123616.183993068
559,hadronic matter,3,20123506.22720003
557,schwinger-dyson equation,3,20123484.189968742
574,finite density,3,19884036.192632634
415,functional renormalization group,3,19884000.26359897
596,critical behavior,3,19405000.223278053
604,different method,3,19165630.13100262
610,nambu-jona-lasinio model,3,18926106.27420873
445,qcd phase diagram,3,18686428.359060213
653,dyson-schwinger equation,3,17968222.161809735
663,phase transition,3,17728482.18793543
692,key ingredient,3,17249612.123145506
700,holographic qcd,3,17010112.212918438
708,jona-lasinio model,3,17010070.288196407
515,chiral symmetry restoration,3,16770504.245869286
732,landau gauge,3,16531222.157376759
737,possible existence,3,16531156.121832015
744,broken phase,3,16291470.209113896
749,thermodynamic quantity,3,16291450.201471554
762,asymptotic freedom,3,16052006.168256307
766,njl model,3,16051982.240338268
780,particular interest,3,15812536.134814605
782,qcd matter,3,15812370.238045607
821,spectral density,3,15094040.149185345
811,dense matter,3,15093890.18661526
833,possible implication,3,14854434.13077602
836,effective description,3,14854404.145725762
854,small number,3,14614822.154982273
842,baryonic matter,3,14614738.212667074
867,axial anomaly,3,14375408.157170666
560,finite temperature and density,3,13656654.24099022
933,deconfinement transition,3,13417222.212499456
724,second order phase,3,13177568.223042333
956,fermi surface,3,12938260.187718993
974,kinetic equation,3,12938220.159428362
978,qualitative agreement,3,12938118.148028573
990,universality class,3,12698576.172389043
