,topic,word,unithood,p,x
0,0,propagator,0.6931471805599453,0.026091769337654114,0.01808543635221538
1,0,expansion,0.6931471805599453,0.023429565131664276,0.016240137012758695
2,0,lattice,0.6931471805599453,0.021275995299220085,0.014747396155261052
3,0,gluon,0.6931471805599453,0.020388593897223473,0.014132296375442157
4,0,effective,0.6931471805599453,0.020388593897223473,0.014132296375442157
5,0,finite,0.6931471805599453,0.020291196182370186,0.014064785423998619
6,0,loop,0.6931471805599453,0.019598590210080147,0.0135847075470668
7,0,theory,0.6931471805599453,0.019079135730862617,0.013224649139367934
8,0,potential,0.6931471805599453,0.017769677564501762,0.012317001903293712
9,0,qcd,0.6931471805599453,0.017607348039746284,0.012204483650887816
10,0,numerical,0.6931471805599453,0.013971167616546154,0.009684075442539377
11,0,gauge,0.6931471805599453,0.01298636943101883,0.009001465356820563
12,0,perturbative,0.6931471805599453,0.012553490698337555,0.008701416683738175
13,0,method,0.6931471805599453,0.012434449046850204,0.008618903298640518
14,0,regularization,0.6931471805599453,0.012369517236948013,0.00857389599767816
100,1,meson,0.6931471805599453,0.09560251981019974,0.06626661706086627
101,1,state,0.6931471805599453,0.044766176491975784,0.031029549019861918
102,1,resonance,0.6931471805599453,0.03322737663984299,0.023031462435310554
103,1,vector,0.6931471805599453,0.03138991817831993,0.021757833283309835
104,1,decay,0.6931471805599453,0.025965044274926186,0.017997597232279235
105,1,mass,0.6931471805599453,0.024838507175445557,0.017216741217978056
106,1,width,0.6931471805599453,0.01932613179087639,0.013395853761975895
107,1,mev,0.6931471805599453,0.019315194338560104,0.013388272497740354
108,1,pseudoscalar,0.6931471805599453,0.018144909292459488,0.012577092717584245
109,1,pion,0.6931471805599453,0.015727777034044266,0.010901664307623241
110,1,amplitude,0.6931471805599453,0.013999691233038902,0.0097038465068907
111,1,experimental,0.6931471805599453,0.01395594235509634,0.009673522095492151
112,1,channel,0.6931471805599453,0.0138793820515275,0.009620454536930596
113,1,quark,0.6931471805599453,0.01254503708332777,0.008695557084328603
114,1,wave,0.6931471805599453,0.012085672467947006,0.008377149796328424
200,2,theory,0.6931471805599453,0.09312604367733002,0.06455005461164362
201,2,gauge,0.6931471805599453,0.053325995802879333,0.03696276364131729
202,2,duality,0.6931471805599453,0.02649393118917942,0.018364193705728914
203,2,supergravity,0.6931471805599453,0.02529350481927395,0.017532121551959125
204,2,string,0.6931471805599453,0.022605227306485176,0.015668749573406887
205,2,dual,0.6931471805599453,0.019950762391090393,0.0138288147014057
206,2,action,0.6931471805599453,0.019697152078151703,0.01365302542803132
207,2,dimensional,0.6931471805599453,0.019375910982489586,0.013430358068293137
208,2,type,0.6931471805599453,0.01602824404835701,0.011109932171445385
209,2,background,0.6931471805599453,0.015926798805594444,0.011039615687443292
210,2,m-theory,0.6931471805599453,0.015707002952694893,0.0108872648117072
211,2,reduction,0.6931471805599453,0.014455853961408138,0.010020034415936368
212,2,dimension,0.6931471805599453,0.014185335487127304,0.00983252529819923
213,2,abelian,0.6931471805599453,0.014066983945667744,0.009750490260921611
214,2,field,0.6931471805599453,0.01393172424286604,0.009656735379281233
300,3,cp,0.6931471805599453,0.07650026679039001,0.05302594423784245
301,3,violation,0.6931471805599453,0.06875572353601456,0.04765783591634756
302,3,asymmetry,0.6931471805599453,0.043533071875572205,0.030174826031666324
303,3,mixing,0.6931471805599453,0.04298291355371475,0.02979348534200924
304,3,matrix,0.6931471805599453,0.03387003019452095,0.023476915934812412
305,3,lepton,0.6931471805599453,0.031683504581451416,0.02196133187089116
310,3,cp violation,1.0986122886681098,0.018042393028736115,0.01982159469834933
306,3,flavor,0.6931471805599453,0.024362163618206978,0.01688656502430024
313,3,standard model,1.0986122886681098,0.014783761464059353,0.01624162201715365
307,3,model,0.6931471805599453,0.02275400608778,0.015771875166188536
308,3,quark,0.6931471805599453,0.021949928253889084,0.0152145308826763
309,3,phase,0.6931471805599453,0.021611370146274567,0.014979860284927588
311,3,standard,0.6931471805599453,0.015446772798895836,0.010706887014304703
312,3,angle,0.6931471805599453,0.014995360746979713,0.010393992023248264
314,3,mass,0.6931471805599453,0.012964006513357162,0.008985964563494283
400,4,qcd,0.6931471805599453,0.058303799480199814,0.0404131142256329
401,4,distribution,0.6931471805599453,0.03439287468791008,0.02383932412127638
402,4,parton,0.6931471805599453,0.03284766525030136,0.022768266556223278
412,4,next-to-leading order,1.0986122886681098,0.019816929474473,0.021771122244325303
403,4,order,0.6931471805599453,0.028180178254842758,0.019533011105020936
404,4,function,0.6931471805599453,0.028164247050881386,0.019521968435912185
405,4,nlo,0.6931471805599453,0.027781927958130836,0.01925696503469791
406,4,gluon,0.6931471805599453,0.026443807408213615,0.018329450548273462
407,4,jet,0.6931471805599453,0.02386314980685711,0.016540675007902607
408,4,next-to-leading,0.6931471805599453,0.023608269169926643,0.016364005213034934
409,4,correction,0.6931471805599453,0.023448968306183815,0.016253586268470826
410,4,transverse,0.6931471805599453,0.0222542192786932,0.015425449348588971
411,4,momentum,0.6931471805599453,0.02126655913889408,0.01474085550733577
413,4,calculation,0.6931471805599453,0.01881333999335766,0.01304041357331152
414,4,perturbative,0.6931471805599453,0.015866290777921677,0.010997674718660672
500,5,correction,0.6931471805599453,0.12400341778993607,0.08595261942089115
501,5,order,0.6931471805599453,0.0691862404346466,0.047956247490817776
502,5,one-loop,0.6931471805599453,0.02738303318619728,0.01898047224819206
503,5,term,0.6931471805599453,0.025056371465325356,0.017367753236252934
504,5,contribution,0.6931471805599453,0.024174286052584648,0.016756338219398658
513,5,radiative corrections,1.0986122886681098,0.01228529866784811,0.013496780086455893
505,5,approximation,0.6931471805599453,0.01904795877635479,0.013203038921252387
506,5,qed,0.6931471805599453,0.018728362396359444,0.012981511591541449
507,5,calculation,0.6931471805599453,0.01752668060362339,0.012148569244976233
508,5,loop,0.6931471805599453,0.016567891463637352,0.011483987255843415
509,5,radiative,0.6931471805599453,0.01649118773639202,0.011430820283564876
510,5,logarithmic,0.6931471805599453,0.015570749528706074,0.010792821135027712
511,5,effective,0.6931471805599453,0.015417343936860561,0.010686488481557866
512,5,expansion,0.6931471805599453,0.013614819385111332,0.009437073670622808
514,5,expression,0.6931471805599453,0.012272514402866364,0.00850665875672814
600,6,space,0.6931471805599453,0.04577471315860748,0.03172861336682901
601,6,dimension,0.6931471805599453,0.0360771119594574,0.02500674843744338
602,6,modulus,0.6931471805599453,0.033087436109781265,0.02293446305145221
603,6,string,0.6931471805599453,0.0268317312002182,0.018598338830973563
604,6,bundle,0.6931471805599453,0.020977996289730072,0.014540838982023392
605,6,manifold,0.6931471805599453,0.020927749574184418,0.014506010612810524
606,6,vacuum,0.6931471805599453,0.02082725614309311,0.01443635387438479
607,6,extra,0.6931471805599453,0.01929473504424095,0.013374091195566786
620,6,moduli space,1.0986122886681098,0.01138088945299387,0.012503185009032348
608,6,heterotic,0.6931471805599453,0.017335115000605583,0.012015786087352175
609,6,torus,0.6931471805599453,0.017234621569514275,0.011946129348926438
610,6,instanton,0.6931471805599453,0.01718437485396862,0.01191130097971357
611,6,singularity,0.6931471805599453,0.015802592039108276,0.010953522117446938
612,6,compact,0.6931471805599453,0.015450866892933846,0.010709724824044097
613,6,theory,0.6931471805599453,0.014471056871116161,0.010030572269936791
700,7,string,0.6931471805599453,0.13429702818393707,0.09308760644327549
701,7,solution,0.6931471805599453,0.03630034998059273,0.025161485242387115
702,7,charge,0.6931471805599453,0.025743700563907623,0.017844173463052043
703,7,soliton,0.6931471805599453,0.02425818331539631,0.016814491370573257
704,7,branes,0.6931471805599453,0.022187942638993263,0.015379509882643973
705,7,configuration,0.6931471805599453,0.02171384170651436,0.015050888157995379
706,7,topological,0.6931471805599453,0.020323144271969795,0.014086930152228866
707,7,type,0.6931471805599453,0.01988065056502819,0.013780216886846773
708,7,monopoles,0.6931471805599453,0.01984904333949089,0.013758308427580272
709,7,open,0.6931471805599453,0.01776299998164177,0.012312373355561353
710,7,flux,0.6931471805599453,0.017257291823625565,0.011961843171646256
711,7,bps,0.6931471805599453,0.016767388209700584,0.011622267862908028
712,7,tachyon,0.6931471805599453,0.016514534130692482,0.01144700277095048
713,7,background,0.6931471805599453,0.01619846560060978,0.01122792076045993
714,7,vortex,0.6931471805599453,0.013322253711521626,0.009234282598845482
800,8,equation,0.6931471805599453,0.05648651719093323,0.03915347013054625
801,8,hamiltonian,0.6931471805599453,0.0482463613152504,0.03344182931794223
802,8,constraint,0.6931471805599453,0.02942565828561783,0.020396312076796392
803,8,system,0.6931471805599453,0.02679271064698696,0.01857129184451744
804,8,term,0.6931471805599453,0.023891590535640717,0.016560388618872036
805,8,formalism,0.6931471805599453,0.01750425435602665,0.012133024554684013
806,8,charge,0.6931471805599453,0.01667536236345768,0.011558480407046117
807,8,monopole,0.6931471805599453,0.01628529652953148,0.011288107374027407
808,8,dirac,0.6931471805599453,0.015529543161392212,0.010764259057702992
809,8,solution,0.6931471805599453,0.015383267775177956,0.010662868686163262
810,8,first,0.6931471805599453,0.015261372551321983,0.010578377355423772
811,8,second,0.6931471805599453,0.015115097165107727,0.010476986983884043
812,8,kinetic,0.6931471805599453,0.014700652100145817,0.010189715555608712
813,8,nonlinear,0.6931471805599453,0.014505618251860142,0.01005452839355574
814,8,part,0.6931471805599453,0.014456859789788723,0.010020731603042496
900,9,field,0.6931471805599453,0.12949691712856293,0.08976042299886827
901,9,effective,0.6931471805599453,0.11701221019029617,0.0811066835844915
902,9,theory,0.6931471805599453,0.09853995591402054,0.06830269261430465
907,9,effective field theory,1.3862943611198906,0.032974060624837875,0.045711754307438165
905,9,effective field,1.0986122886681098,0.0403204970061779,0.044296593496192777
903,9,noncommutative,0.6931471805599453,0.05435516685247421,0.037676130652657895
904,9,action,0.6931471805599453,0.04148828610777855,0.02875748854187105
908,9,effective action,1.0986122886681098,0.023844094946980476,0.026195415720921933
906,9,scalar,0.6931471805599453,0.03494868054986,0.024224579387425657
909,9,scalar field,1.0986122886681098,0.01921541430056095,0.021110290282445193
910,9,potential,0.6931471805599453,0.018429812043905258,0.012774572256482652
911,9,effective theory,1.0986122886681098,0.011125839315354824,0.012222983793595599
915,9,effective potential,1.0986122886681098,0.010064216330647469,0.011056671736663581
912,9,eft,0.6931471805599453,0.01087104994803667,0.007535237621207958
913,9,non-commutative,0.6931471805599453,0.010786120779812336,0.007476369207705959
1000,10,cosmological,0.6931471805599453,0.04668108746409416,0.03235686416120907
1001,10,gravity,0.6931471805599453,0.04493054747581482,0.03114348230387581
1002,10,constant,0.6931471805599453,0.04453269764780998,0.030867713817307997
1003,10,axion,0.6931471805599453,0.04434703290462494,0.030739020824039898
1004,10,scale,0.6931471805599453,0.035010822117328644,0.024267652639712124
1005,10,lorentz,0.6931471805599453,0.03267676755785942,0.022649809302542945
1006,10,universe,0.6931471805599453,0.032570675015449524,0.02257627155589309
1009,10,cosmological constant,1.0986122886681098,0.01713409647345543,0.01882372894096306
1007,10,violation,0.6931471805599453,0.019706860184669495,0.013659754574692703
1008,10,problem,0.6931471805599453,0.0195211973041296,0.013531062872511837
1010,10,quantum,0.6931471805599453,0.017001479864120483,0.011784527833161794
1011,10,vacuum,0.6931471805599453,0.015728360041975975,0.01090206841792735
1012,10,cosmology,0.6931471805599453,0.015224417671561241,0.010552762184709682
1013,10,time,0.6931471805599453,0.014136960729956627,0.009798994471656101
1014,10,planck,0.6931471805599453,0.01326169166713953,0.009192304188533085
1100,11,supergravity,0.6931471805599453,0.045782946050167084,0.0317343199724014
1101,11,modulus,0.6931471805599453,0.03654637560248375,0.025332017208546383
1102,11,manifold,0.6931471805599453,0.023977017030119896,0.0166196017526654
1103,11,type,0.6931471805599453,0.021348878741264343,0.014797915107623533
1104,11,space,0.6931471805599453,0.020206211134791374,0.014005878277879613
1105,11,calabi-yau,0.6931471805599453,0.018758829683065414,0.013002629905421004
1106,11,supersymmetric,0.6931471805599453,0.018454119563102722,0.01279142094488078
1107,11,geometry,0.6931471805599453,0.017863739281892776,0.01238220051750192
1108,11,supersymmetry,0.6931471805599453,0.016302092000842094,0.011299749107612535
1116,11,moduli space,1.0986122886681098,0.009293724782764912,0.01021020025384489
1109,11,topological,0.6931471805599453,0.013312109746038914,0.009227251337771442
1110,11,bps,0.6931471805599453,0.01298835314810276,0.009002840364724318
1111,11,class,0.6931471805599453,0.012245618738234043,0.008488016102618961
1112,11,curve,0.6931471805599453,0.011940906755626202,0.008276805850991505
1113,11,iib,0.6931471805599453,0.010779193602502346,0.0074715676542843005
1200,12,rule,0.6931471805599453,0.12040392309427261,0.08345763982115155
1201,12,sum,0.6931471805599453,0.11227603256702423,0.07782381541828944
1202,12,qcd,0.6931471805599453,0.06880946457386017,0.04769508636521061
1203,12,wall,0.6931471805599453,0.05679431930184364,0.0393668222958942
1204,12,domain,0.6931471805599453,0.04376949369907379,0.03033870115204929
1214,12,qcd sum rules,1.3862943611198906,0.011737512424588203,0.01627164728778128
1205,12,viscosity,0.6931471805599453,0.022742984816432,0.015764235803027486
1210,12,qcd sum,1.0986122886681098,0.01219186745584011,0.01339413540879875
1206,12,quark,0.6931471805599453,0.018780004233121872,0.013017306985092262
1207,12,heavy,0.6931471805599453,0.016180086880922318,0.011215181602726264
1217,12,shear viscosity,1.0986122886681098,0.009692918509244919,0.010648759387315044
1208,12,shear,0.6931471805599453,0.014539363794028759,0.010077919020966383
1209,12,vacuum,0.6931471805599453,0.01312581729143858,0.00909812324810563
1211,12,condensate,0.6931471805599453,0.01214138325303793,0.008415765569940977
1212,12,bubble,0.6931471805599453,0.011939448304474354,0.008275794929687618
1300,13,amplitude,0.6931471805599453,0.09837708622217178,0.06818979994660102
1301,13,function,0.6931471805599453,0.060245975852012634,0.0417593283019051
1302,13,loop,0.6931471805599453,0.01921553909778595,0.013319196748569725
1303,13,limit,0.6931471805599453,0.01757592149078846,0.01218270042708297
1304,13,pole,0.6931471805599453,0.016416192054748535,0.011378837238279522
1305,13,conformal,0.6931471805599453,0.016236234456300735,0.011254100136295091
1306,13,relation,0.6931471805599453,0.015956299379467964,0.011060063927048624
1307,13,integral,0.6931471805599453,0.014816565439105034,0.010270060559697583
1308,13,diagram,0.6931471805599453,0.01411672867834568,0.00978497068212503
1309,13,correlation,0.6931471805599453,0.013116961345076561,0.009091984773853605
1310,13,scattering,0.6931471805599453,0.012617078609764576,0.00874549246526151
1311,13,analytic,0.6931471805599453,0.012497106567025185,0.008662334182090684
1312,13,block,0.6931471805599453,0.01197722740471363,0.008301981406502564
1313,13,correlators,0.6931471805599453,0.011957231909036636,0.008288121585050157
1314,13,feynman,0.6931471805599453,0.011457348242402077,0.007941628630914445
1400,14,gauge,0.6931471805599453,0.10304684191942215,0.07142662794205384
1401,14,theory,0.6931471805599453,0.05709174647927284,0.03957298310535115
1402,14,action,0.6931471805599453,0.051479414105415344,0.03568281074404652
1403,14,invariance,0.6931471805599453,0.03457638993859291,0.023966527199876936
1404,14,field,0.6931471805599453,0.02473830245435238,0.017147284598073527
1405,14,lorentz,0.6931471805599453,0.023439761251211166,0.016247204424275276
1406,14,transformation,0.6931471805599453,0.02189912274479866,0.015179315187293362
1407,14,invariant,0.6931471805599453,0.021084783598780632,0.014614858304211371
1408,14,brst,0.6931471805599453,0.019852271303534508,0.013760545881756054
1409,14,yang-mills,0.6931471805599453,0.01881784200668335,0.013043534131155067
1410,14,symmetry,0.6931471805599453,0.01672697253525257,0.01159425385211396
1418,14,effective action,1.0986122886681098,0.009485963732004166,0.01042139632583978
1419,14,lattice gauge,1.0986122886681098,0.009419936686754227,0.010348858202543752
1411,14,massive,0.6931471805599453,0.01417391188442707,0.009824607060195724
1412,14,covariant,0.6931471805599453,0.012721307575702667,0.008817738479134177
1500,15,conformal,0.6931471805599453,0.06474443525075912,0.04487742275100962
1501,15,string,0.6931471805599453,0.060926467180252075,0.04223100894746976
1502,15,algebra,0.6931471805599453,0.04501061141490936,0.031198978397523714
1503,15,theory,0.6931471805599453,0.04418262094259262,0.03062505913610687
1504,15,conformal field,1.0986122886681098,0.025966785848140717,0.028527430029980556
1511,15,conformal field theory,1.3862943611198906,0.014029894955456257,0.019449564263853407
1505,15,central,0.6931471805599453,0.025736788287758827,0.017839382238328254
1513,15,central charge,1.0986122886681098,0.013569898903369904,0.014908057691226082
1517,15,conformal field theories,1.3862943611198906,0.010510927997529507,0.014571240213112338
1506,15,charge,0.6931471805599453,0.020745834335684776,0.014379916578143609
1507,15,operator,0.6931471805599453,0.016766870394349098,0.011621908940657096
1508,15,open,0.6931471805599453,0.01545588206499815,0.010713201076420492
1510,15,superconformal,0.6931471805599453,0.014397891238331795,0.009979857717858422
1512,15,virasoro,0.6931471805599453,0.013799897395074368,0.009565359971412331
1514,15,representation,0.6931471805599453,0.012925905175507069,0.00895955472858793
1600,16,photon,0.6931471805599453,0.06285814195871353,0.04356994387391908
1601,16,electron,0.6931471805599453,0.04891260713338852,0.03390363572834452
1602,16,particle,0.6931471805599453,0.039949722588062286,0.027691037576067334
1603,16,experiment,0.6931471805599453,0.035202931612730026,0.024400812794808387
1604,16,mi,0.6931471805599453,0.020078066736459732,0.013917055349471486
1605,16,laser,0.6931471805599453,0.019311504438519478,0.013385714853930645
1606,16,compton,0.6931471805599453,0.01745406538248062,0.012098236209175385
1607,16,optical,0.6931471805599453,0.016716985031962395,0.011587331042367541
1608,16,mo,0.6931471805599453,0.01656956970691681,0.011485150525440866
1609,16,beam,0.6931471805599453,0.015508175827562809,0.010749448350503057
1610,16,light,0.6931471805599453,0.014063501730561256,0.009748076573338446
1611,16,atom,0.6931471805599453,0.011704848147928715,0.008113182492619086
1612,16,year,0.6931471805599453,0.010879319161176682,0.007540969402981406
1613,16,math,0.6931471805599453,0.010053790174424648,0.0069687563133437255
1614,16,pulse,0.6931471805599453,0.009552576579153538,0.006621341522923241
1700,17,scalar,0.6931471805599453,0.12609416246414185,0.0874018131970876
1701,17,field,0.6931471805599453,0.10527698695659637,0.07297244668681091
1702,17,scalar field,1.0986122886681098,0.0475357286632061,0.05222333566019112
1703,17,mode,0.6931471805599453,0.036382704973220825,0.025218569373332316
1704,17,gravity,0.6931471805599453,0.03272819519042969,0.0226854562210619
1705,17,massive,0.6931471805599453,0.02739531733095646,0.018988986968497476
1712,17,scalar fields,1.0986122886681098,0.01345403864979744,0.01478077219288317
1706,17,gravitational,0.6931471805599453,0.018570352345705032,0.012871987370430209
1707,17,potential,0.6931471805599453,0.018326718360185623,0.012703113160278848
1708,17,massless,0.6931471805599453,0.016404716297984123,0.011370882849833478
1709,17,perturbation,0.6931471805599453,0.014563925564289093,0.010094943942771896
1710,17,geodesic,0.6931471805599453,0.01453685574233532,0.010076180572006377
1711,17,background,0.6931471805599453,0.014401502907276154,0.009982361136004321
1713,17,metric,0.6931471805599453,0.012235868722200394,0.008481257906494823
1714,17,spacetime,0.6931471805599453,0.012046375311911106,0.008349911083418114
1800,18,renormalization,0.6931471805599453,0.07777450233697891,0.05390917701432981
1801,18,group,0.6931471805599453,0.06511615216732025,0.0451350772836904
1802,18,flow,0.6931471805599453,0.06261815875768661,0.043403600194745526
1803,18,point,0.6931471805599453,0.058969415724277496,0.04087448424855025
1804,18,coupling,0.6931471805599453,0.04471122846007347,0.03099146194647151
1805,18,scale,0.6931471805599453,0.03544902056455612,0.024571388657933596
1806,18,fixed,0.6931471805599453,0.03530868515372276,0.02447411556358173
1807,18,uv,0.6931471805599453,0.03132312744855881,0.02171153747728837
1808,18,rg,0.6931471805599453,0.029723292216658592,0.02060261619693627
1809,18,ir,0.6931471805599453,0.027590177953243256,0.019124054059437724
1810,18,cutoff,0.6931471805599453,0.025709670037031174,0.017820585299294662
1811,18,infrared,0.6931471805599453,0.02548513188958168,0.017664947315461893
1814,18,fixed point,1.0986122886681098,0.01602645218372345,0.017606857312790446
1812,18,effective,0.6931471805599453,0.018608644604682922,0.012898529541778005
