,topic,word,unithood,p,x
1813,18,ultraviolet,0.6931471805599453,0.01787889376282692,0.01239270480323427
1900,19,conformal,0.6931471805599453,0.050933074206113815,0.035304116783218265
1901,19,dual,0.6931471805599453,0.04487895220518112,0.031107719187505833
1902,19,holographic,0.6931471805599453,0.04237886890769005,0.029374793498684885
1903,19,boundary,0.6931471805599453,0.040442533791065216,0.02803262827197717
1904,19,entropy,0.6931471805599453,0.036520835012197495,0.025314313820399628
1905,19,cft,0.6931471805599453,0.034731559455394745,0.024074082512956976
1906,19,entanglement,0.6931471805599453,0.034584496170282364,0.023972146011517446
1907,19,ad,0.6931471805599453,0.03031964972615242,0.021015979723247667
1908,19,bulk,0.6931471805599453,0.03009905479848385,0.02086307497108837
1909,19,defect,0.6931471805599453,0.029927480965852737,0.02074414905274225
1910,19,theory,0.6931471805599453,0.02862841822206974,0.019843707374518602
1912,19,conformal field,1.0986122886681098,0.01605447381734848,0.01763764222383946
1911,19,correspondence,0.6931471805599453,0.01970655471086502,0.013659542836386396
1924,19,conformal field theory,1.3862943611198906,0.00897090882062912,0.012436320312158836
1920,19,entanglement entropy,1.0986122886681098,0.009902311488986015,0.010878801088019445
2000,20,section,0.6931471805599453,0.08040297031402588,0.05573109218181202
2001,20,cross,0.6931471805599453,0.07930246740579605,0.05496828169377449
2002,20,annihilation,0.6931471805599453,0.0470796562731266,0.032633131007449044
2003,20,photon,0.6931471805599453,0.03587650880217552,0.024867700924562024
2004,20,energy,0.6931471805599453,0.03378554806113243,0.02341835738224647
2005,20,scattering,0.6931471805599453,0.033213283866643906,0.02302169406930134
2006,20,gev,0.6931471805599453,0.030440010130405426,0.021099407198106695
2007,20,production,0.6931471805599453,0.02553175576031208,0.01769726452000546
2008,20,total,0.6931471805599453,0.02438722923398018,0.016903939185202436
2009,20,elastic,0.6931471805599453,0.023132652044296265,0.01603433254337821
2010,20,process,0.6931471805599453,0.020777570083737373,0.014401914122429227
2011,20,pair,0.6931471805599453,0.019038770347833633,0.013196669987929172
2030,20,total cross section,1.3862943611198906,0.007681552320718765,0.010648892666859833
2020,20,total cross,1.0986122886681098,0.009112210012972355,0.010010785897176026
2021,20,elastic scattering,1.0986122886681098,0.009068189188838005,0.00996242407882473
2100,21,neutrino,0.6931471805599453,0.19159388542175293,0.13280276149261325
2101,21,oscillation,0.6931471805599453,0.04765523597598076,0.03303209245566994
2102,21,solar,0.6931471805599453,0.046284180134534836,0.03208174896478145
2103,21,mixing,0.6931471805599453,0.034099481999874115,0.02363595980676735
2107,21,solar neutrino,1.0986122886681098,0.020123569294810295,0.02210800051914284
2104,21,angle,0.6931471805599453,0.026956729590892792,0.018684981113044185
2105,21,atmospheric,0.6931471805599453,0.026403883472085,0.018301777384509055
2111,21,neutrino mass,1.0986122886681098,0.01355577353388071,0.014892539386723278
2106,21,sterile,0.6931471805599453,0.02131771296262741,0.014776312636031389
2115,21,atmospheric neutrino,1.0986122886681098,0.012450084090232849,0.013677815376481132
2108,21,experiment,0.6931471805599453,0.016762273386120796,0.011618722537364637
2109,21,hierarchy,0.6931471805599453,0.014086504466831684,0.009764020855129457
2119,21,sterile neutrinos,1.0986122886681098,0.008823423646390438,0.009693521646049318
2110,21,matrix,0.6931471805599453,0.01393170841038227,0.009656724405039748
2120,21,sterile neutrino,1.0986122886681098,0.008779196068644524,0.009644932685639632
2200,22,factor,0.6931471805599453,0.14291274547576904,0.09905956659261039
2201,22,form,0.6931471805599453,0.1318623572587967,0.09140002115592316
2203,22,nucleon,0.6931471805599453,0.019322296604514122,0.013393195413361968
2204,22,electromagnetic,0.6931471805599453,0.017901228740811348,0.012408186230252045
2205,22,pion,0.6931471805599453,0.016989199444651604,0.011776015695030848
2214,22,electromagnetic form,1.0986122886681098,0.009671764448285103,0.010625519275989355
2225,22,electromagnetic form factors,1.3862943611198906,0.006553899496793747,0.00908563391575166
2209,22,momentum,0.6931471805599453,0.011983648873865604,0.008306432429740307
2224,22,form factors,1.0986122886681098,0.00657510943710804,0.007223496026944551
2212,22,result,0.6931471805599453,0.009777814149856567,0.006777464310012218
2215,22,ratio,0.6931471805599453,0.009332404471933842,0.006468729847565967
2217,22,$^2$,0.6931471805599453,0.00854763574898243,0.005924769619860567
2218,22,transfer,0.6931471805599453,0.008356746286153793,0.005792455126902295
2219,22,nn,0.6931471805599453,0.007953757420182228,0.005513124530657055
2220,22,form-factors,0.6931471805599453,0.007084148470312357,0.004910357538865059
2300,23,momentum,0.6931471805599453,0.06529238075017929,0.04525722962903322
2301,23,polarization,0.6931471805599453,0.04955393075942993,0.03434816739156161
2302,23,asymmetry,0.6931471805599453,0.049366164952516556,0.034218018051894034
2303,23,angular,0.6931471805599453,0.04188954830169678,0.029035622300250766
2304,23,spin,0.6931471805599453,0.04045567661523819,0.028041738183497263
2305,23,distribution,0.6931471805599453,0.03267180174589157,0.02264636726397824
2309,23,angular momentum,1.0986122886681098,0.017735641449689865,0.019484593644040774
2306,23,polarized,0.6931471805599453,0.022924890741705894,0.015890323382258233
2307,23,reaction,0.6931471805599453,0.021269110962748528,0.014742624296845766
2308,23,transverse,0.6931471805599453,0.021234970539808273,0.014718959958941603
2310,23,cross,0.6931471805599453,0.017718572169542313,0.012281578342866167
2311,23,section,0.6931471805599453,0.017377173528075218,0.012044938837086254
2312,23,beam,0.6931471805599453,0.017206475138664246,0.011926619729739915
2313,23,production,0.6931471805599453,0.016967495903372765,0.011760971946585253
2314,23,photon,0.6931471805599453,0.016813866794109344,0.011654484362647379
2402,24,state,0.6931471805599453,0.038540929555892944,0.026714536657826658
2409,24,resonance,0.6931471805599453,0.015743399038910866,0.01091249265625122
2412,24,$d$,0.6931471805599453,0.014411985874176025,0.00998962737495487
2413,24,gev,0.6931471805599453,0.014201762154698372,0.00984391139651211
2418,24,mev,0.6931471805599453,0.011842592619359493,0.00820865968462905
2419,24,$b$,0.6931471805599453,0.011095132678747177,0.007690559934212119
2420,24,channel,0.6931471805599453,0.010838192887604237,0.007512462842407729
2421,24,$e^+e^-$,0.6931471805599453,0.010511179454624653,0.007285794403332701
2423,24,charmonium,0.6931471805599453,0.008081934414803982,0.005601970053091771
2424,24,narrow,0.6931471805599453,0.007988502271473408,0.0055372078263685115
2426,24,$b$,0.6931471805599453,0.007591413799673319,0.005261967071707422
2427,24,molecule,0.6931471805599453,0.007311116438359022,0.0050676797459940255
2429,24,s1,0.6931471805599453,0.006376791745424271,0.0044200552193587655
2430,24,reaction,0.6931471805599453,0.00611985195428133,0.004241958127554375
2432,24,$e^+$,0.6931471805599453,0.006003061309456825,0.004161005021378492
2500,25,physic,0.6931471805599453,0.091241255402565,0.0632436189330378
2501,25,new,0.6931471805599453,0.0720551386475563,0.049944816198409604
2502,25,new physics,1.0986122886681098,0.04407985508441925,0.04842667047845245
2505,25,standard model,1.0986122886681098,0.025081316009163857,0.027554641983635605
2503,25,experiment,0.6931471805599453,0.03282543271780014,0.02275285613900335
2504,25,standard,0.6931471805599453,0.02808249555528164,0.019465302617230663
2506,25,neutral,0.6931471805599453,0.02082071080803871,0.014431816993846013
2507,25,search,0.6931471805599453,0.01894497498869896,0.013131655999195364
2508,25,tau,0.6931471805599453,0.01765875332057476,0.012240115076359966
2509,25,measurement,0.6931471805599453,0.015675831586122513,0.010865658466853355
2510,25,current,0.6931471805599453,0.014764759689569473,0.010234151550470213
2511,25,decay,0.6931471805599453,0.014362815767526627,0.009955545254163008
2512,25,future,0.6931471805599453,0.013987667858600616,0.009695512538797985
2513,25,lepton,0.6931471805599453,0.013532132841646671,0.00937975972615003
2514,25,rare,0.6931471805599453,0.012433486059308052,0.008618235806540761
2600,26,gauge,0.6931471805599453,0.10531432926654816,0.07299833040366958
2601,26,field,0.6931471805599453,0.07433848828077316,0.05152751355890645
2602,26,spin,0.6931471805599453,0.061080895364284515,0.04233805040783084
2603,26,topological,0.6931471805599453,0.04869411140680313,0.03375218603149746
2604,26,theory,0.6931471805599453,0.04005713015794754,0.027765486830304092
2605,26,chern-simons,0.6931471805599453,0.027794748544692993,0.01926585158812659
2611,26,higher spin,1.0986122886681098,0.013541951775550842,0.014877354633171084
2606,26,abelian,0.6931471805599453,0.02116595394909382,0.01467112130367602
2607,26,vortex,0.6931471805599453,0.019797543063759804,0.013722611156659209
2608,26,non-abelian,0.6931471805599453,0.01885564997792244,0.013069740619822134
2614,26,gauge field,1.0986122886681098,0.011498221196234226,0.012632087104007055
2609,26,dirac,0.6931471805599453,0.017558326944708824,0.01217050481707464
2610,26,term,0.6931471805599453,0.014341671951115131,0.009940889477431103
2612,26,hall,0.6931471805599453,0.013435322791337967,0.009312656112728687
2613,26,fermion,0.6931471805599453,0.012902175076305866,0.008943106277232209
2700,27,black,0.6931471805599453,0.21629735827445984,0.14992590405050618
2701,27,hole,0.6931471805599453,0.20244191586971283,0.1403220432122451
2702,27,black hole,1.0986122886681098,0.10600405186414719,0.11645735402656375
2703,27,black holes,1.0986122886681098,0.08194749802350998,0.0900285283542337
2704,27,horizon,0.6931471805599453,0.04502315819263458,0.031207675161129062
2705,27,entropy,0.6931471805599453,0.024381084367632866,0.016899679888418877
2706,27,extremal,0.6931471805599453,0.012359862215816975,0.008567203647002935
2707,27,radiation,0.6931471805599453,0.01063851360231638,0.007374055708794226
2708,27,schwarzschild,0.6931471805599453,0.009608525782823563,0.006660122555701694
2709,27,thermodynamics,0.6931471805599453,0.009340447373688221,0.006474304762240536
2719,27,black hole solutions,1.3862943611198906,0.004261057823896408,0.005907080433673382
2720,27,black hole entropy,1.3862943611198906,0.0038377754390239716,0.005320286450363344
2710,27,hawking,0.6931471805599453,0.007506222929805517,0.005202917260449106
2711,27,charge,0.6931471805599453,0.0072804722003638744,0.005046438778827281
2712,27,kerr,0.6931471805599453,0.007252253592014313,0.005026879130010457
2800,28,decay,0.6931471805599453,0.1572679579257965,0.10900984162868595
2801,28,branching,0.6931471805599453,0.0274484995752573,0.019025850091190455
2802,28,ratio,0.6931471805599453,0.023737017065286636,0.01645324645370674
2804,28,semileptonic,0.6931471805599453,0.023011215031147003,0.01595015882009818
2805,28,meson,0.6931471805599453,0.022730791941285133,0.015755784345996515
2807,28,fraction,0.6931471805599453,0.014103653840720654,0.009775907895288965
2808,28,asymmetry,0.6931471805599453,0.013146916404366493,0.009112748038743929
2810,28,mode,0.6931471805599453,0.012536583468317986,0.008689697484919032
2811,28,measurement,0.6931471805599453,0.012272655963897705,0.008506756879357893
2812,28,rate,0.6931471805599453,0.011827277019619942,0.008198043719850995
2813,28,br,0.6931471805599453,0.01172830443829298,0.008129441154151472
2814,28,nu,0.6931471805599453,0.011546853929758072,0.008003669245749332
2830,28,semileptonic decays,1.0986122886681098,0.006301291286945343,0.006922676042315442
2815,28,inclusive,0.6931471805599453,0.009765341877937317,0.006768819189896212
2816,28,lifetime,0.6931471805599453,0.008511685766279697,0.0058998509907089896
2900,29,energy,0.6931471805599453,0.0896591916680336,0.06214701591598123
2901,29,flux,0.6931471805599453,0.041456617414951324,0.028735537476725838
2902,29,source,0.6931471805599453,0.028737321496009827,0.01991919337180392
2906,29,high energy,1.0986122886681098,0.017058152705430984,0.018740296184163643
2903,29,spectrum,0.6931471805599453,0.02520088106393814,0.017467919657095238
2904,29,high,0.6931471805599453,0.02297203242778778,0.015922999509052734
2905,29,event,0.6931471805599453,0.01797940954566002,0.012462377034706809
2907,29,signal,0.6931471805599453,0.01494817715138197,0.010361286846991006
2908,29,emission,0.6931471805599453,0.012154686264693737,0.008424986514963156
2909,29,time,0.6931471805599453,0.01164948008954525,0.00807480427905751
2910,29,radiation,0.6931471805599453,0.011619762517511845,0.008054205627789466
2911,29,solar,0.6931471805599453,0.010044708847999573,0.00696246161753644
2912,29,information,0.6931471805599453,0.010044708847999573,0.00696246161753644
2931,29,gravitational wave,1.0986122886681098,0.005884191021323204,0.006464444564896228
2913,29,such,0.6931471805599453,0.009272041730582714,0.006426889583587564
3000,30,cp,0.6931471805599453,0.06325219571590424,0.04384308112470487
3002,30,asymmetry,0.6931471805599453,0.028957122936844826,0.020071548120801714
3003,30,violation,0.6931471805599453,0.028641436249017715,0.019852730783194043
3005,30,parameter,0.6931471805599453,0.022528590634465218,0.015615629080268754
3007,30,$b^0$,0.6931471805599453,0.02014658972620964,0.013964551866620172
3008,30,bound,0.6931471805599453,0.016329647973179817,0.011318849452146016
3016,30,direct cp,1.0986122886681098,0.009843719191849232,0.01081443087036368
3009,30,direct,0.6931471805599453,0.015296490862965584,0.010602719514125558
3010,30,mixing,0.6931471805599453,0.014464226551353931,0.010025837853051278
3011,30,penguin,0.6931471805599453,0.014464226551353931,0.010025837853051278
3012,30,decay,0.6931471805599453,0.013689358718693256,0.009488740399535936
3014,30,constraint,0.6931471805599453,0.010647285729646683,0.007380136084120738
3017,30,experimental,0.6931471805599453,0.009700224734842777,0.006723683425754114
3051,30,direct cp violation,1.3862943611198906,0.004764030687510967,0.00660434887829857
3018,30,effect,0.6931471805599453,0.009470634162425995,0.006564543367800277
3100,31,amplitude,0.6931471805599453,0.06907622516155243,0.047879990714454014
3101,31,contribution,0.6931471805599453,0.04645898938179016,0.03220291750165229
3102,31,state,0.6931471805599453,0.04641097038984299,0.032169633272770774
3103,31,interaction,0.6931471805599453,0.040360499173402786,0.027975766208036143
3104,31,resonance,0.6931471805599453,0.03728724643588066,0.02584554973787455
3105,31,final,0.6931471805599453,0.027323178946971893,0.018938984451028422
3108,31,final state,1.0986122886681098,0.017119012773036957,0.018807157802324736
3106,31,process,0.6931471805599453,0.02129671722650528,0.014761759500734552
3107,31,exchange,0.6931471805599453,0.019447963684797287,0.013480301195749445
3109,31,reaction,0.6931471805599453,0.01702297292649746,0.011799425688749995
3110,31,tree,0.6931471805599453,0.014597983099520206,0.010118550827294162
3111,31,scattering,0.6931471805599453,0.012197003699839115,0.008454318725822705
3112,31,double,0.6931471805599453,0.011692797765135765,0.008104829803761485
3113,31,polarization,0.6931471805599453,0.011500719003379345,0.007971690951604576
3115,31,level,0.6931471805599453,0.010972503572702408,0.007605559915102601
3200,32,constraint,0.6931471805599453,0.031561754643917084,0.021876941244955886
3213,32,big bang,1.0986122886681098,0.01358391996473074,0.014923461401537268
3201,32,big,0.6931471805599453,0.02027534879744053,0.01405380085381538
3202,32,galactic,0.6931471805599453,0.018580952659249306,0.012879334947876474
3203,32,signal,0.6931471805599453,0.01832248643040657,0.01270017981008417
3217,32,cosmic microwave,1.0986122886681098,0.011544900014996529,0.012683369027919831
3204,32,background,0.6931471805599453,0.01812145486474037,0.012560835347139093
3205,32,axion,0.6931471805599453,0.017862988635897636,0.012381680209346789
3206,32,bound,0.6931471805599453,0.01654193364083767,0.011465994664156341
3207,32,galaxy,0.6931471805599453,0.015967560932040215,0.011067869840462806
3208,32,bang,0.6931471805599453,0.01545062754303217,0.010709558919334583
3209,32,microwave,0.6931471805599453,0.014876255765557289,0.010311434741184665
3210,32,halo,0.6931471805599453,0.01461778860539198,0.010132278957848745
3211,32,detection,0.6931471805599453,0.01447419635951519,0.010032748397468979
3212,32,dm,0.6931471805599453,0.01389982458204031,0.00963462421931906
3302,33,dark matter,1.0986122886681098,0.12326547503471375,0.13542096564164863
3300,33,matter,0.6931471805599453,0.1745421141386032,0.12098337430414498
3301,33,dark,0.6931471805599453,0.15175871551036835,0.10519112578141065
3303,33,dm,0.6931471805599453,0.03881203010678291,0.02690244924032429
3304,33,particle,0.6931471805599453,0.028567899018526077,0.01980175865921258
3305,33,detection,0.6931471805599453,0.025955550372600555,0.017991016560649713
3309,33,direct detection,1.0986122886681098,0.015953993424773216,0.01752725322978608
3306,33,direct,0.6931471805599453,0.023921651765704155,0.016581225475734672
3307,33,wimp,0.6931471805599453,0.020152408629655838,0.013968585223137854
3308,33,relic,0.6931471805599453,0.018435724079608917,0.012778670167362014
3314,33,relic density,1.0986122886681098,0.010654661804437637,0.011705342389957926
3310,33,density,0.6931471805599453,0.01434926688671112,0.009946153885625997
3311,33,annihilation,0.6931471805599453,0.014069372788071632,0.009752146080298668
3312,33,search,0.6931471805599453,0.013546902686357498,0.00938999740236865
3313,33,candidate,0.6931471805599453,0.012147431261837482,0.00841995773018839
3400,34,higgs,0.6931471805599453,0.16960683465003967,0.11756249924137184
3401,34,boson,0.6931471805599453,0.10668639838695526,0.07394937624601314
3402,34,model,0.6931471805599453,0.04816088080406189,0.03338257874261909
3406,34,standard model,1.0986122886681098,0.022487295791506767,0.024704819495464003
3403,34,mass,0.6931471805599453,0.029629020020365715,0.020537271689870667
3404,34,standard,0.6931471805599453,0.02603984624147415,0.018049446004492296
3405,34,coupling,0.6931471805599453,0.0241536982357502,0.016742067832205974
3407,34,gauge,0.6931471805599453,0.022084427997469902,0.01530775900072538
3408,34,sector,0.6931471805599453,0.01931929960846901,0.013391118054003148
3409,34,sm,0.6931471805599453,0.017250031232833862,0.011956810513609788
3415,34,higgs mass,1.0986122886681098,0.01023649051785469,0.011245934275749745
3410,34,doublet,0.6931471805599453,0.015565316192805767,0.010789055033567379
3416,34,higgs boson,1.0986122886681098,0.009467381052672863,0.010400981165970033
3411,34,neutral,0.6931471805599453,0.014668022282421589,0.010167098289450978
3412,34,scalar,0.6931471805599453,0.013752416707575321,0.00953244886674132
3500,35,qcd,0.6931471805599453,0.06159932538866997,0.042697398717551245
3501,35,perturbative,0.6931471805599453,0.04090261086821556,0.02835152940084419
3502,35,factorization,0.6931471805599453,0.03147456422448158,0.02181650545155233
3503,35,anomalous,0.6931471805599453,0.030124779790639877,0.02088090617687125
3504,35,order,0.6931471805599453,0.029777107760310173,0.020639918289288663
3505,35,contribution,0.6931471805599453,0.02599361725151539,0.018017402510442246
3506,35,result,0.6931471805599453,0.025748202577233315,0.01784729402089559
3507,35,function,0.6931471805599453,0.023539461195468903,0.01631631115953951
3508,35,approach,0.6931471805599453,0.023478107526898384,0.016273784037152846
3513,35,perturbative qcd,1.0986122886681098,0.013906901702284813,0.01527829310742955
3509,35,calculation,0.6931471805599453,0.021514782682061195,0.014912910956430655
3518,35,anomalous dimension,1.0986122886681098,0.011534551158547401,0.012671999647051157
3510,35,coefficient,0.6931471805599453,0.01730181649327278,0.011992705320877588
3511,35,kernel,0.6931471805599453,0.016013385728001595,0.011099633168583173
3512,35,expansion,0.6931471805599453,0.014724953100085258,0.010206559725201523
3600,36,dark,0.6931471805599453,0.16232804954051971,0.11251722986480636
3601,36,matter,0.6931471805599453,0.13108572363853455,0.09086169975171039
3602,36,dark matter,1.0986122886681098,0.06992145627737045,0.07681657110788913
3604,36,dark energy,1.0986122886681098,0.02106771245598793,0.023145247798274544
3603,36,model,0.6931471805599453,0.028465675190091133,0.019730902500746852
3605,36,abundance,0.6931471805599453,0.019766757264733315,0.013701272066862714
3606,36,energy,0.6931471805599453,0.019689088687300682,0.013647436311397181
3607,36,sector,0.6931471805599453,0.017048345878720284,0.011817012879045727
3608,36,constraint,0.6931471805599453,0.015417298302054405,0.010686456849920643
3609,36,density,0.6931471805599453,0.015145457349717617,0.010498031060247668
3610,36,candidate,0.6931471805599453,0.01481536403298378,0.010269227808431928
3611,36,galaxy,0.6931471805599453,0.014038675464689732,0.009730868317145766
3612,36,universe,0.6931471805599453,0.013592078350484371,0.009421310786588115
3613,36,cold,0.6931471805599453,0.013300820253789425,0.009219426058048756
3614,36,scenario,0.6931471805599453,0.01168919075280428,0.00810232961333367
3700,37,mass,0.6931471805599453,0.0668155699968338,0.04631302396081102
3701,37,susy,0.6931471805599453,0.05354046821594238,0.03711142458973982
3702,37,parameter,0.6931471805599453,0.051633551716804504,0.03578965079479916
3703,37,soft,0.6931471805599453,0.03933636099100113,0.02726588771440065
3704,37,neutralino,0.6931471805599453,0.028774958103895187,0.0199452810804455
3705,37,space,0.6931471805599453,0.02699027583003044,0.018708233594120837
3706,37,scale,0.6931471805599453,0.026599112898111343,0.01843710011072155
3707,37,mssm,0.6931471805599453,0.024203239008784294,0.016776406879357317
