,topic,word,unithood,p,x
3708,37,squark,0.6931471805599453,0.022760825231671333,0.01577660183655065
3709,37,region,0.6931471805599453,0.021000592038035393,0.014556501161253867
3710,37,scenario,0.6931471805599453,0.01970486342906952,0.013658370529178312
3711,37,constraint,0.6931471805599453,0.019167015329003334,0.013285562635047913
3712,37,gluino,0.6931471805599453,0.014741982333362103,0.010218363490234465
3713,37,gaugino,0.6931471805599453,0.014521952718496323,0.010065850583050559
3714,37,large,0.6931471805599453,0.014375266619026661,0.009964175526775827
3800,38,detector,0.6931471805599453,0.054641325026750565,0.03787448038435173
3801,38,experiment,0.6931471805599453,0.04326269403100014,0.029987414391015318
3802,38,physic,0.6931471805599453,0.03877606615424156,0.02687752092801846
3803,38,beam,0.6931471805599453,0.02354200929403305,0.016318077366875038
3804,38,high,0.6931471805599453,0.02011306770145893,0.013941316169677557
3805,38,crystal,0.6931471805599453,0.012982231564819813,0.00899859720653118
3806,38,nuclear,0.6931471805599453,0.011856310069561005,0.008218167896560699
3807,38,liquid,0.6931471805599453,0.01093510165810585,0.007579634883452453
3808,38,performance,0.6931471805599453,0.010730388574302197,0.007437738586590218
3809,38,precision,0.6931471805599453,0.010320963338017464,0.007153946638409367
3810,38,resolution,0.6931471805599453,0.009911537170410156,0.006870154044684898
3836,38,high energy,1.0986122886681098,0.006039050407707691,0.006634574989793828
3811,38,search,0.6931471805599453,0.00951917003840208,0.006598185873389108
3812,38,target,0.6931471805599453,0.009280338883399963,0.006432640731669516
3813,38,chamber,0.6931471805599453,0.008973268792033195,0.006219795963604355
3900,39,jet,0.6931471805599453,0.06253086775541306,0.04334309468263135
3901,39,event,0.6931471805599453,0.04447000101208687,0.030824255821025926
3902,39,lhc,0.6931471805599453,0.04137120768427849,0.028676335962717577
3903,39,tev,0.6931471805599453,0.039151180535554886,0.027137530403813278
3904,39,production,0.6931471805599453,0.03258359059691429,0.022585223954770684
3905,39,cm,0.6931471805599453,0.02483660914003849,0.017215425600087046
3906,39,pair,0.6931471805599453,0.017737139016389847,0.012294447900410423
3907,39,atlas,0.6931471805599453,0.017714012414216995,0.01227841776131838
3918,39,final state,1.0986122886681098,0.010776419192552567,0.01183910655277712
3908,39,final,0.6931471805599453,0.016372743993997574,0.011348721337469196
3909,39,collision,0.6931471805599453,0.01621086709201336,0.011236516819261059
3910,39,data,0.6931471805599453,0.014568970538675785,0.010098440852544027
3911,39,luminosity,0.6931471805599453,0.014476468786597252,0.010034323523893938
3912,39,channel,0.6931471805599453,0.014222091063857079,0.009858002322579327
3931,39,large hadron collider,1.3862943611198906,0.006798865739256144,0.009425229236342009
4000,40,su,0.6931471805599453,0.08094517141580582,0.05610691734680728
4001,40,symmetry,0.6931471805599453,0.08082020282745361,0.05602029572213239
4002,40,fermion,0.6931471805599453,0.07693071663379669,0.05332430933317226
4003,40,gauge,0.6931471805599453,0.04589288681745529,0.031810525105275815
4004,40,chiral,0.6931471805599453,0.028069958090782166,0.019456612309061483
4005,40,mass,0.6931471805599453,0.020868930965662003,0.014465240660148754
4006,40,model,0.6931471805599453,0.01901009865105152,0.01317679628214278
4007,40,breaking,0.6931471805599453,0.017713600769639015,0.01227813243103976
4008,40,coupling,0.6931471805599453,0.016635790467262268,0.011531051258768856
4009,40,boson,0.6931471805599453,0.01641710475087166,0.011379469871023973
4010,40,flavor,0.6931471805599453,0.01619841903448105,0.01122788848327909
4011,40,color,0.6931471805599453,0.015464257448911667,0.010719006450166255
4012,40,composite,0.6931471805599453,0.01324615441262722,0.009181534584374236
4013,40,quark,0.6931471805599453,0.013168051838874817,0.009127398005583282
4014,40,dirac,0.6931471805599453,0.013058708980679512,0.009051607311710841
4100,41,decay,0.6931471805599453,0.0823204442858696,0.05706018385919257
4103,41,state,0.6931471805599453,0.025504831224679947,0.01767860185404416
4104,41,$d$,0.6931471805599453,0.023549759760499,0.016323449580853935
4105,41,meson,0.6931471805599453,0.021017050370573997,0.01456790920804972
4106,41,stat,0.6931471805599453,0.018365852534770966,0.01273023890305622
4107,41,syst,0.6931471805599453,0.01792151853442192,0.012422250043487357
4108,41,$+/-$,0.6931471805599453,0.01681068167090416,0.011652276603477969
4109,41,$+-$,0.6931471805599453,0.016647757962346077,0.011539346494244563
4110,41,fraction,0.6931471805599453,0.01607012376189232,0.011138960976805043
4111,41,final,0.6931471805599453,0.01567022129893303,0.010861769712105833
4131,41,final state,1.0986122886681098,0.007509273011237383,0.00824977960910917
4115,41,width,0.6931471805599453,0.010975084267556667,0.0076073487164647164
4118,41,ratio,0.6931471805599453,0.010441882535815239,0.0072377614394384645
4120,41,$pi+$,0.6931471805599453,0.010145658627152443,0.0070324346723344006
4141,41,final states,1.0986122886681098,0.00633919145911932,0.00696431363720841
4200,42,theory,0.6931471805599453,0.12830352783203125,0.08893322857266693
4201,42,gauge,0.6931471805599453,0.04895395040512085,0.03393229270058091
4202,42,supersymmetric,0.6931471805599453,0.044784579426050186,0.03104230496172962
4203,42,yang-mills,0.6931471805599453,0.03309192880988121,0.022937577153859585
4204,42,supersymmetry,0.6931471805599453,0.030882293358445168,0.02140597457063139
4205,42,anomaly,0.6931471805599453,0.028422757983207703,0.019701154559798095
4206,42,supergravity,0.6931471805599453,0.019676286727190018,0.013638562668840833
4207,42,duality,0.6931471805599453,0.018742453306913376,0.01299127866646343
4209,42,chiral,0.6931471805599453,0.01665119081735611,0.011541725968016038
4210,42,$n=4$,0.6931471805599453,0.016217155382037163,0.011240875529761602
4211,42,super,0.6931471805599453,0.014546777121722698,0.010083057548156004
4212,42,$n=2$,0.6931471805599453,0.013783926144242287,0.00955428954392806
4220,42,super yang-mills,1.0986122886681098,0.007733735255897045,0.008496376589434302
4213,42,branch,0.6931471805599453,0.012218768708407879,0.008469405080147005
4214,42,su,0.6931471805599453,0.011455917730927467,0.00794063707591906
4300,43,gravity,0.6931471805599453,0.06270340085029602,0.043462685510902765
4301,43,dimension,0.6931471805599453,0.04475441202521324,0.03102139451289467
4302,43,scalar,0.6931471805599453,0.039991628378629684,0.027720084456648263
4303,43,extra,0.6931471805599453,0.03942088410258293,0.027324474670885727
4304,43,field,0.6931471805599453,0.031765010207891464,0.02201782726605785
4305,43,constant,0.6931471805599453,0.0302495788782835,0.02096741031260788
4306,43,brane,0.6931471805599453,0.02879319153726101,0.019957919533374946
4307,43,cosmological,0.6931471805599453,0.028222445398569107,0.01956230845652518
4308,43,massive,0.6931471805599453,0.02753361314535141,0.019084846322328576
4313,43,cosmological constant,1.0986122886681098,0.017358582466840744,0.019070352011930032
4314,43,extra dimensions,1.0986122886681098,0.01621709018945694,0.01781629456857644
4316,43,scalar field,1.0986122886681098,0.016000600531697273,0.017578456370192116
4309,43,bulk,0.6931471805599453,0.022141043096780777,0.015347001597189835
4310,43,graviton,0.6931471805599453,0.020881466567516327,0.0144739296772307
4311,43,derivative,0.6931471805599453,0.01767347753047943,0.012250321120941363
4400,44,simulation,0.6931471805599453,0.06162349134683609,0.042714149283319625
4401,44,carlo,0.6931471805599453,0.05587149038910866,0.038727166036892746
4402,44,monte,0.6931471805599453,0.05456339940428734,0.037820466458847964
4403,44,lattice,0.6931471805599453,0.04352528974413872,0.030169431869204455
4404,44,method,0.6931471805599453,0.03666231036186218,0.02541237706013844
4405,44,correlation,0.6931471805599453,0.031627070158720016,0.02192221450988836
4406,44,distribution,0.6931471805599453,0.02831205166876316,0.01962441879007068
4407,44,cluster,0.6931471805599453,0.018277406692504883,0.012668932916857235
4408,44,generator,0.6931471805599453,0.015571637079119682,0.010793436338094509
4409,44,statistical,0.6931471805599453,0.015464122407138348,0.01071891284634182
4410,44,study,0.6931471805599453,0.014801119454205036,0.010259354218813178
4411,44,function,0.6931471805599453,0.014765281230211258,0.010234513054895613
4412,44,scaling,0.6931471805599453,0.01392308808863163,0.009650749253322773
4413,44,size,0.6931471805599453,0.013582626357674599,0.009414759164421346
4414,44,event,0.6931471805599453,0.012579161673784256,0.00871921044799128
4500,45,neutrino,0.6931471805599453,0.29473423957824707,0.2042942071781414
4501,45,oscillation,0.6931471805599453,0.05461238697171211,0.03785442205309094
4502,45,mass,0.6931471805599453,0.02772955410182476,0.0192206622438643
4503,45,experiment,0.6931471805599453,0.026280388236045837,0.018216177009835927
4504,45,majorana,0.6931471805599453,0.02321922965347767,0.01609434356908192
4506,45,neutrino mass,1.0986122886681098,0.013058788143098354,0.01434654512912126
4505,45,right-handed,0.6931471805599453,0.015973402187228203,0.011071918690027292
4512,45,neutrino oscillations,1.0986122886681098,0.008760140277445316,0.00962399775925789
4513,45,neutrino oscillation,1.0986122886681098,0.00867872592061758,0.009534554946372929
4507,45,flavor,0.6931471805599453,0.013026222586631775,0.009029089459270093
4508,45,interaction,0.6931471805599453,0.012391194701194763,0.008588921670902484
4509,45,supernova,0.6931471805599453,0.011023443192243576,0.007640868568766357
4510,45,antineutrino,0.6931471805599453,0.010600091889500618,0.007347423806883697
4511,45,seesaw,0.6931471805599453,0.00955799501389265,0.006625097295685706
4514,45,sterile,0.6931471805599453,0.008401919156312943,0.00582376657449091
4600,46,inflation,0.6931471805599453,0.08565998077392578,0.05937497416026578
4601,46,perturbation,0.6931471805599453,0.04051677882671356,0.028084091009107394
4602,46,universe,0.6931471805599453,0.039069246500730515,0.027080738058582864
4603,46,inflationary,0.6931471805599453,0.028851358219981194,0.019998237605504968
4604,46,field,0.6931471805599453,0.027843760326504707,0.0192998239665036
4605,46,scalar,0.6931471805599453,0.02706322632730007,0.01875879902562373
4606,46,cosmological,0.6931471805599453,0.026963885873556137,0.018689941470195575
4607,46,inflaton,0.6931471805599453,0.021542727947235107,0.014932281138195953
4608,46,cosmology,0.6931471805599453,0.02096087671816349,0.014528972599259622
4609,46,potential,0.6931471805599453,0.019924895837903023,0.013810885372993069
4614,46,scalar field,1.0986122886681098,0.012403395026922226,0.013626522197781678
4610,46,initial,0.6931471805599453,0.01637701876461506,0.011351684382670247
4611,46,evolution,0.6931471805599453,0.015170739963650703,0.010515555632812573
4612,46,fluctuation,0.6931471805599453,0.01282914076000452,0.008892482746803806
4613,46,curvature,0.6931471805599453,0.012587884441018105,0.008725256609506103
4700,47,production,0.6931471805599453,0.053703323006629944,0.037224306928745586
4701,47,collision,0.6931471805599453,0.0474095493555069,0.03286179546738718
4702,47,jet,0.6931471805599453,0.04681077599525452,0.032446757400933834
4703,47,tev,0.6931471805599453,0.04276572912931442,0.029642944570574616
4704,47,lhc,0.6931471805599453,0.03856101259589195,0.026728457160379044
4705,47,collider,0.6931471805599453,0.033225275576114655,0.023030006088911086
4706,47,event,0.6931471805599453,0.027969377115368843,0.01938689488953577
4707,47,transverse,0.6931471805599453,0.023937636986374855,0.016592305586373195
4722,47,large hadron collider,1.3862943611198906,0.011895641684532166,0.01649086098916966
4708,47,energy,0.6931471805599453,0.022447356954216957,0.015559322183838164
4719,47,large hadron,1.0986122886681098,0.012946821749210358,0.014223537472878052
4709,47,hadron,0.6931471805599453,0.01890794187784195,0.013105986602817464
4710,47,pair,0.6931471805599453,0.018069660291075706,0.012524934084435127
4711,47,pp,0.6931471805599453,0.017297906801104546,0.011989995328774318
4712,47,luminosity,0.6931471805599453,0.01685880683362484,0.011685634424331796
4800,48,quark,0.6931471805599453,0.12576313316822052,0.087172361173937
4801,48,top,0.6931471805599453,0.11375102400779724,0.07884620157681131
4802,48,top quark,1.0986122886681098,0.05414550006389618,0.059484911746276264
4803,48,mass,0.6931471805599453,0.0382203608751297,0.026492335380579796
4804,48,decay,0.6931471805599453,0.03726484999060631,0.025830025704978065
4805,48,bound,0.6931471805599453,0.02411523461341858,0.01671540688083269
4808,48,standard model,1.0986122886681098,0.014105146750807762,0.015496087553904468
4819,48,top quark mass,1.3862943611198906,0.008918101899325848,0.012363114374928008
4806,48,coupling,0.6931471805599453,0.016948921605944633,0.011748097224692063
4812,48,new physics,1.0986122886681098,0.010123861953616142,0.01112219915102223
4807,48,lepton,0.6931471805599453,0.014218897558748722,0.009855788753517366
4824,48,top quarks,1.0986122886681098,0.008235595189034939,0.009047726079169748
4809,48,standard,0.6931471805599453,0.012853886000812054,0.008909634840701825
4829,48,chiral quark,1.0986122886681098,0.007075335364788771,0.0077730503782050065
4810,48,physic,0.6931471805599453,0.011056620627641678,0.007663865414570762
4900,49,phase,0.6931471805599453,0.09844590723514557,0.06823750303770706
4901,49,transition,0.6931471805599453,0.07386692613363266,0.05120065158615722
4902,49,critical,0.6931471805599453,0.06928578019142151,0.048025243192579926
4903,49,temperature,0.6931471805599453,0.03572320565581322,0.024761439280890023
4904,49,point,0.6931471805599453,0.029761215671896935,0.02062890273301182
4905,49,holographic,0.6931471805599453,0.024773940443992615,0.01717198697011348
4906,49,spectral,0.6931471805599453,0.02100505493581295,0.014559594606265509
4907,49,order,0.6931471805599453,0.020972564816474915,0.014537074171650293
4908,49,exponent,0.6931471805599453,0.017820997163653374,0.012352573938753117
4909,49,behavior,0.6931471805599453,0.016700077801942825,0.011575611843548397
4910,49,imaginary,0.6931471805599453,0.016050269827246666,0.011125199277982386
4914,49,critical point,1.0986122886681098,0.009162306785583496,0.010065822827189238
4916,49,finite temperature,1.0986122886681098,0.008480008691549301,0.009316241756548441
4911,49,finite,0.6931471805599453,0.01286621205508709,0.008918178610469996
4919,49,first order,1.0986122886681098,0.00755403283983469,0.00829895330684485
5000,50,data,0.6931471805599453,0.05392860248684883,0.037380458765297324
5001,50,measurement,0.6931471805599453,0.04358096048235893,0.030208019884441488
5002,50,event,0.6931471805599453,0.02744770236313343,0.019025297505854483
5003,50,result,0.6931471805599453,0.022930994629859924,0.015894554275122652
5004,50,detector,0.6931471805599453,0.02206994965672493,0.015297723379658817
5005,50,experiment,0.6931471805599453,0.019094057381153107,0.013234992039196088
5006,50,gev,0.6931471805599453,0.01832364872097969,0.01270098544851792
5007,50,algorithm,0.6931471805599453,0.013806941919028759,0.009570242863329704
5008,50,analysis,0.6931471805599453,0.013640775345265865,0.009455064971222648
5009,50,muon,0.6931471805599453,0.012462503276765347,0.00863834900900898
5010,50,experimental,0.6931471805599453,0.011586352251470089,0.008031047396080866
5011,50,energy,0.6931471805599453,0.011208701878786087,0.007769280105017538
5012,50,precision,0.6931471805599453,0.011102959513664246,0.007695985082767593
5013,50,fit,0.6931471805599453,0.010997217148542404,0.007622690060517649
5014,50,beam,0.6931471805599453,0.010770626366138458,0.007465629298553481
5100,51,mass,0.6931471805599453,0.10417813807725906,0.0722107826842368
5101,51,lepton,0.6931471805599453,0.06376223266124725,0.04419661179535079
5102,51,bound,0.6931471805599453,0.03394784778356552,0.02353085497725663
5103,51,flavour,0.6931471805599453,0.02770940773189068,0.019206697844345973
5104,51,flavor,0.6931471805599453,0.027556316927075386,0.019100583384618598
5105,51,decay,0.6931471805599453,0.019404245540499687,0.01344999808729025
5106,51,neutrino,0.6931471805599453,0.01932770013809204,0.013396940857426563
5107,51,heavy,0.6931471805599453,0.017012204974889755,0.01179196191345271
5108,51,scale,0.6931471805599453,0.015232527628540993,0.010558383578524658
5109,51,generation,0.6931471805599453,0.014371393248438835,0.009961490710873612
5110,51,violation,0.6931471805599453,0.014275711961090565,0.009895169496315812
5111,51,light,0.6931471805599453,0.012706534005701542,0.00880749822074109
5112,51,quark,0.6931471805599453,0.012687397189438343,0.008794233590503362
5113,51,coupling,0.6931471805599453,0.012304671108722687,0.008528948086728546
5114,51,number,0.6931471805599453,0.012266398407518864,0.008502419471796703
5200,52,star,0.6931471805599453,0.056549131870269775,0.039196871318990044
5201,52,wave,0.6931471805599453,0.044266145676374435,0.03068295406983475
5202,52,nuclear,0.6931471805599453,0.03858025372028351,0.026741794091501854
5203,52,matter,0.6931471805599453,0.03451629728078842,0.023924874143547402
5204,52,neutron,0.6931471805599453,0.028064997866749763,0.019453174143758478
5205,52,collision,0.6931471805599453,0.02598746120929718,0.01801313546713529
5210,52,gravitational waves,1.0986122886681098,0.013321771286427975,0.014635461642095747
5206,52,energy,0.6931471805599453,0.020155776292085648,0.013970919508856155
5212,52,nuclear matter,1.0986122886681098,0.011809178628027439,0.012973708759827753
5207,52,flow,0.6931471805599453,0.01860673539340496,0.012897206177363592
5208,52,density,0.6931471805599453,0.01672966219484806,0.01159611818207924
5209,52,gravitational,0.6931471805599453,0.016529196873307228,0.011457166209653168
5211,52,relativistic,0.6931471805599453,0.012720379047095776,0.00881709487214824
5213,52,heavy-ion,0.6931471805599453,0.010806857608258724,0.007490742881877328
5214,52,equation,0.6931471805599453,0.01044237706810236,0.007238104223098978
5300,53,cosmic,0.6931471805599453,0.05515192076563835,0.03822839838116772
5301,53,spectrum,0.6931471805599453,0.024270331487059593,0.01682291184151062
5302,53,scale,0.6931471805599453,0.02374838851392269,0.016461128541267703
5303,53,energy,0.6931471805599453,0.022418679669499397,0.015539444604790073
5304,53,ray,0.6931471805599453,0.02072858065366745,0.01436795723709902
5305,53,universe,0.6931471805599453,0.02016935683786869,0.013980332825876136
5306,53,radiation,0.6931471805599453,0.017907606437802315,0.0124126069129398
5307,53,gravitational,0.6931471805599453,0.017609352245926857,0.012205872860751142
5308,53,cosmological,0.6931471805599453,0.017360808327794075,0.012033595344652082
5309,53,power,0.6931471805599453,0.01700042001903057,0.011783793204525892
5310,53,observation,0.6931471805599453,0.01593168079853058,0.011042999627082488
5311,53,cmb,0.6931471805599453,0.015434592962265015,0.010698444594884369
5312,53,background,0.6931471805599453,0.012427210807800293,0.008613886133650854
5324,53,cosmic ray,1.0986122886681098,0.007406622637063265,0.008137006646605103
5326,53,cosmic rays,1.0986122886681098,0.007108369842171669,0.0078093424610075875
5400,54,data,0.6931471805599453,0.06008923053741455,0.04165068072902546
5401,54,measurement,0.6931471805599453,0.04742772504687309,0.03287439389661238
5402,54,uncertainty,0.6931471805599453,0.03087037242949009,0.021397711612336525
5403,54,experiment,0.6931471805599453,0.023177485913038254,0.016065409013090316
5404,54,analysis,0.6931471805599453,0.018364137038588524,0.012729049811714098
5405,54,experimental,0.6931471805599453,0.016416212543845177,0.01137885144023909
5406,54,fit,0.6931471805599453,0.015145828016102314,0.010498287986607149
5407,54,determination,0.6931471805599453,0.014736481942236423,0.010214550909633724
5408,54,systematic,0.6931471805599453,0.013296712189912796,0.00921657856515511
5409,54,first,0.6931471805599453,0.01284501887857914,0.008903488619926401
5410,54,theoretical,0.6931471805599453,0.012746211141347885,0.00883500031544705
5411,54,error,0.6931471805599453,0.01271798089146614,0.008815432597335015
5413,54,parameter,0.6931471805599453,0.01158874947577715,0.008032709025350474
5414,54,detector,0.6931471805599453,0.011489941738545895,0.007964220720871122
5415,54,current,0.6931471805599453,0.010078403167426586,0.0069858167400481605
5500,55,phase,0.6931471805599453,0.12059257179498672,0.08358840113616783
5501,55,temperature,0.6931471805599453,0.0918571949005127,0.06367055565943576
5502,55,transition,0.6931471805599453,0.07039139419794083,0.04879159642398637
5503,55,potential,0.6931471805599453,0.04572971910238266,0.03169742586361481
5504,55,density,0.6931471805599453,0.04287675768136978,0.02971990369839344
5505,55,chemical,0.6931471805599453,0.038501299917697906,0.026687067485845158
5506,55,finite,0.6931471805599453,0.035223133862018585,0.02441481592694372
5508,55,finite temperature,1.0986122886681098,0.022028179839253426,0.02420042906839492
5507,55,matter,0.6931471805599453,0.02538864128291607,0.017598065123501105
5511,55,chemical potential,1.0986122886681098,0.012961792759597301,0.014239984808862925
5509,55,critical,0.6931471805599453,0.01955926977097988,0.013557452695566071
5510,55,high,0.6931471805599453,0.013812195509672165,0.009573884374871998
5512,55,thermal,0.6931471805599453,0.012948076240718365,0.00897492253992915
5513,55,order,0.6931471805599453,0.011987945064902306,0.008309410322444543
5520,55,first order,1.0986122886681098,0.00751647399738431,0.008257690700980713
5600,56,mass,0.6931471805599453,0.14555838704109192,0.10089338558438614
5601,56,baryon,0.6931471805599453,0.05425242334604263,0.037604914280854
5602,56,decay,0.6931471805599453,0.049545176327228546,0.034342099281563815
