ngram,count,unithood
general structure,156,0.0018684289844997613
metric tensor,156,0.0018684289844997613
explicit computation,156,0.0018684289844997613
planck scale,156,0.0018684289844997613
calabi-yau threefold,155,0.0018564518756247629
lattice gauge,155,0.0018564518756247629
broken phase,155,0.0018564518756247629
cosmological horizon,155,0.0018564518756247629
electric-magnetic duality,155,0.0018564518756247629
flux compactifications,155,0.0018564518756247629
holographic duality,154,0.0018444747667497646
mutual information,154,0.0018444747667497646
natural generalization,154,0.0018444747667497646
gravitational perturbation,154,0.0018444747667497646
asymptotic freedom,154,0.0018444747667497646
black hole information,122,0.0018438383016443174
numerical evidence,153,0.0018324976578747662
wheeler-dewitt equation,153,0.0018324976578747662
holographic duals,153,0.0018324976578747662
cosmic acceleration,153,0.0018324976578747662
special geometry,153,0.0018324976578747662
toda field theory,121,0.0018287248729423147
fundamental matter,152,0.0018205205489997677
infinite series,152,0.0018205205489997677
kinetic energy,152,0.0018205205489997677
wess-zumino-witten model,152,0.0018205205489997677
black brane solution,120,0.001813611444240312
different approach,151,0.0018085434401247692
arbitrary value,151,0.0018085434401247692
twisted sector,151,0.0018085434401247692
liouville field,151,0.0018085434401247692
pure yang-mills,151,0.0018085434401247692
planck mass,151,0.0018085434401247692
black hole formation,119,0.0017984980155383095
extended phase space,119,0.0017984980155383095
complex plane,150,0.0017965663312497708
long time,150,0.0017965663312497708
chiral multiplets,150,0.0017965663312497708
simplest case,150,0.0017965663312497708
solvable model,150,0.0017965663312497708
simple lie,149,0.0017845892223747723
maximal supergravity,149,0.0017845892223747723
spatial infinity,149,0.0017845892223747723
scalar hair,149,0.0017845892223747723
fine tuning,149,0.0017845892223747723
spectral function,148,0.0017726121134997738
d dimension,148,0.0017726121134997738
highest weight,148,0.0017726121134997738
extremal limit,148,0.0017726121134997738
thermal state,148,0.0017726121134997738
small perturbation,148,0.0017726121134997738
quantum phase transition,117,0.0017682711581343041
scalar field model,117,0.0017682711581343041
riemannian manifold,147,0.0017606350046247754
higgs branch,147,0.0017606350046247754
compact dimension,147,0.0017606350046247754
n=8 supergravity,147,0.0017606350046247754
conserved current,147,0.0017606350046247754
mechanical model,147,0.0017606350046247754
relativistic quantum field,116,0.0017531577294323019
non-abelian gauge field,116,0.0017531577294323019
extended object,146,0.001748657895749777
detailed study,146,0.001748657895749777
physical meaning,146,0.001748657895749777
further evidence,146,0.001748657895749777
conformal bootstrap,146,0.001748657895749777
penrose limit,146,0.001748657895749777
open string field,115,0.0017380443007302992
black hole spacetimes,115,0.0017380443007302992
collective coordinate,145,0.0017366807868747782
general gauge,145,0.0017366807868747782
general formalism,145,0.0017366807868747782
dimensional quantum,145,0.0017366807868747782
derivative gravity,145,0.0017366807868747782
systematic study,145,0.0017366807868747782
asymptotic behaviour,144,0.0017247036779997798
weak field,144,0.0017247036779997798
quantum phase,144,0.0017247036779997798
geometrical interpretation,144,0.0017247036779997798
holographic superconductor,144,0.0017247036779997798
higher order correction,114,0.0017229308720282965
chiral gauge theory,114,0.0017229308720282965
long range,143,0.0017127265691247813
broken symmetry,143,0.0017127265691247813
born-infeld action,143,0.0017127265691247813
chiral matter,143,0.0017127265691247813
chiral algebra,143,0.0017127265691247813
wzw model,143,0.0017127265691247813
pp-wave background,143,0.0017127265691247813
non-relativistic limit,143,0.0017127265691247813
particular class,143,0.0017127265691247813
small scale,142,0.0017007494602497828
flat spacetimes,142,0.0017007494602497828
free boson,142,0.0017007494602497828
particular choice,142,0.0017007494602497828
one-loop amplitude,142,0.0017007494602497828
n=1 supersymmetry,142,0.0017007494602497828
dimensional space,142,0.0017007494602497828
two-point correlation,142,0.0017007494602497828
black hole mass,112,0.0016927040146242913
invariant partition function,112,0.0016927040146242913
integrable structure,141,0.0016887723513747844
conformal supergravity,141,0.0016887723513747844
general coordinate,141,0.0016887723513747844
bosonic sector,141,0.0016887723513747844
holographic theory,141,0.0016887723513747844
modular invariant,141,0.0016887723513747844
modulus stabilization,141,0.0016887723513747844
ward identity,141,0.0016887723513747844
universality class,141,0.0016887723513747844
toda field,141,0.0016887723513747844
dynamical triangulation,141,0.0016887723513747844
simple way,141,0.0016887723513747844
potential term,141,0.0016887723513747844
cosmological singularity,141,0.0016887723513747844
special value,141,0.0016887723513747844
effective coupling,141,0.0016887723513747844
higher spin gauge,111,0.0016775905859222886
brst cohomology,140,0.001676795242499786
topological insulator,140,0.001676795242499786
possible implication,140,0.001676795242499786
dynamical exponent,140,0.001676795242499786
new example,140,0.001676795242499786
full set,140,0.001676795242499786
particular example,140,0.001676795242499786
spherical symmetry,139,0.0016648181336247874
spectral parameter,139,0.0016648181336247874
scalar mode,139,0.0016648181336247874
general feature,139,0.0016648181336247874
two-dimensional quantum gravity,110,0.001662477157220286
lorentz violation,138,0.0016528410247497892
dimensional gauge theory,109,0.0016473637285182837
open string theory,109,0.0016473637285182837
nonlinear realization,137,0.0016408639158747907
dimensional gravity,137,0.0016408639158747907
analytical result,137,0.0016408639158747907
cosmological background,137,0.0016408639158747907
brst charge,137,0.0016408639158747907
landau gauge,137,0.0016408639158747907
reduced density,137,0.0016408639158747907
positive definite,137,0.0016408639158747907
gravitational field equation,108,0.001632250299816281
simple expression,136,0.0016288868069997923
new way,136,0.0016288868069997923
arbitrary gauge,136,0.0016288868069997923
single field,136,0.0016288868069997923
quantum system,136,0.0016288868069997923
hamiltonian system,136,0.0016288868069997923
initial value,136,0.0016288868069997923
chiral primary operator,107,0.0016171368711142783
conformal algebra,135,0.0016169096981247938
recent study,135,0.0016169096981247938
dirac field,135,0.0016169096981247938
loop correction,135,0.0016169096981247938
euclidean action,135,0.0016169096981247938
hamiltonian approach,135,0.0016169096981247938
systematic way,135,0.0016169096981247938
n=4 super-yang-mills,135,0.0016169096981247938
hamiltonian reduction,134,0.0016049325892497953
real part,134,0.0016049325892497953
angular velocity,134,0.0016049325892497953
null infinity,134,0.0016049325892497953
effective description,134,0.0016049325892497953
f-theory compactifications,134,0.0016049325892497953
coherent state,134,0.0016049325892497953
analytical expression,133,0.0015929554803747966
direct product,133,0.0015929554803747966
central role,133,0.0015929554803747966
dimensional gauge,133,0.0015929554803747966
integral approach,133,0.0015929554803747966
low frequency,133,0.0015929554803747966
noncommutative spacetime,133,0.0015929554803747966
other word,133,0.0015929554803747966
seiberg-witten curve,133,0.0015929554803747966
asymptotic safety,133,0.0015929554803747966
exponential potential,133,0.0015929554803747966
double scaling limit,105,0.0015869100137102731
known result,132,0.0015809783714997982
critical phenomenon,132,0.0015809783714997982
nonlinear electrodynamics,132,0.0015809783714997982
lax pair,132,0.0015809783714997982
simple case,132,0.0015809783714997982
asymptotic region,132,0.0015809783714997982
supersymmetric sigma model,104,0.0015717965850082704
n=2 gauge theory,104,0.0015717965850082704
hooft coupling,131,0.0015690012626247997
special emphasis,131,0.0015690012626247997
conformal gravity,131,0.0015690012626247997
particular emphasis,131,0.0015690012626247997
n=2 theory,131,0.0015690012626247997
non-commutative geometry,131,0.0015690012626247997
conformal weight,131,0.0015690012626247997
unruh effect,131,0.0015690012626247997
effective mass,130,0.0015570241537498013
eternal inflation,130,0.0015570241537498013
different method,130,0.0015570241537498013
finite value,130,0.0015570241537498013
covariant gauge,130,0.0015570241537498013
black hole spacetime,103,0.0015566831563062677
theory side,129,0.0015450470448748028
hamiltonian constraint,129,0.0015450470448748028
kaluza-klein reduction,129,0.0015450470448748028
gravitational effect,129,0.0015450470448748028
curved space-time,129,0.0015450470448748028
pure gauge,129,0.0015450470448748028
charged particle,129,0.0015450470448748028
conformal factor,129,0.0015450470448748028
massive fermion,129,0.0015450470448748028
broad class,129,0.0015450470448748028
ads_5 \times,128,0.0015330699359998043
non-critical string,128,0.0015330699359998043
grand unification,128,0.0015330699359998043
infrared limit,128,0.0015330699359998043
wess-zumino model,128,0.0015330699359998043
minimal coupling,128,0.0015330699359998043
mass term,127,0.0015210928271248059
simplest example,127,0.0015210928271248059
new set,127,0.0015210928271248059
extended phase,127,0.0015210928271248059
spatial curvature,127,0.0015210928271248059
topological soliton,127,0.0015210928271248059
chern-simons term,127,0.0015210928271248059
complete agreement,127,0.0015210928271248059
rotational symmetry,127,0.0015210928271248059
bps solution,126,0.0015091157182498074
complex scalar,126,0.0015091157182498074
ads/cft duality,126,0.0015091157182498074
cosmological scenario,126,0.0015091157182498074
inflationary cosmology,126,0.0015091157182498074
landau level,125,0.001497138609374809
slow roll,125,0.001497138609374809
minkowski spacetime,125,0.001497138609374809
spectral density,125,0.001497138609374809
wilson line,125,0.001497138609374809
theoretical physic,125,0.001497138609374809
orbifold singularity,125,0.001497138609374809
hagedorn temperature,125,0.001497138609374809
additional term,125,0.001497138609374809
hamiltonian analysis,124,0.0014851615004998105
scalar manifold,124,0.0014851615004998105
topological order,124,0.0014851615004998105
functional equation,124,0.0014851615004998105
scalar mass,124,0.0014851615004998105
hermitian matrix,124,0.0014851615004998105
spectral flow,124,0.0014851615004998105
stochastic quantization,124,0.0014851615004998105
supersymmetric case,124,0.0014851615004998105
young diagram,124,0.0014851615004998105
nonabelian gauge theory,98,0.001481116012796255
effective equation,123,0.001473184391624812
minimal supergravity,123,0.001473184391624812
ultraviolet divergence,123,0.001473184391624812
radial coordinate,123,0.001473184391624812
massless field,123,0.001473184391624812
long wavelength,123,0.001473184391624812
integrable spin chain,97,0.0014660025840942522
dark energy model,97,0.0014660025840942522
integrable field theory,97,0.0014660025840942522
higher spin gravity,97,0.0014660025840942522
compact space,122,0.0014612072827498133
previous analysis,122,0.0014612072827498133
space-time supersymmetry,122,0.0014612072827498133
functional form,122,0.0014612072827498133
covariant formulation,122,0.0014612072827498133
gauge group su,96,0.0014508891553922495
massive type iia,96,0.0014508891553922495
novel feature,121,0.0014492301738748149
d >,121,0.0014492301738748149
randall-sundrum model,121,0.0014492301738748149
excellent agreement,121,0.0014492301738748149
massive gauge,121,0.0014492301738748149
witten index,121,0.0014492301738748149
unbroken supersymmetry,121,0.0014492301738748149
holomorphic function,121,0.0014492301738748149
two-loop order,120,0.0014372530649998164
tachyon field,120,0.0014372530649998164
spontaneous breakdown,120,0.0014372530649998164
cubic interaction,120,0.0014372530649998164
tensor-to-scalar ratio,120,0.0014372530649998164
physical consequence,120,0.0014372530649998164
quasi-normal mode,120,0.0014372530649998164
potential energy,120,0.0014372530649998164
cosmological implication,120,0.0014372530649998164
integral formulation,120,0.0014372530649998164
random matrix,120,0.0014372530649998164
monopole solution,120,0.0014372530649998164
dimensional spacetime,120,0.0014372530649998164
parallel plate,120,0.0014372530649998164
massive gravity theory,95,0.001435775726690247
observational constraint,119,0.001425275956124818
seiberg-witten theory,119,0.001425275956124818
fermionic string,119,0.001425275956124818
constrained system,119,0.001425275956124818
semiclassical limit,119,0.001425275956124818
differential operator,119,0.001425275956124818
chiral superfield,119,0.001425275956124818
dynamical equation,119,0.001425275956124818
appropriate choice,119,0.001425275956124818
first-order phase transition,94,0.0014206622979882446
calabi-yau compactifications,118,0.0014132988472498197
homogeneous space,118,0.0014132988472498197
derivative coupling,118,0.0014132988472498197
experimental data,118,0.0014132988472498197
classical dynamic,118,0.0014132988472498197
physical implication,118,0.0014132988472498197
back reaction,118,0.0014132988472498197
near-horizon limit,118,0.0014132988472498197
gravitational constant,118,0.0014132988472498197
basic property,118,0.0014132988472498197
noncommutative parameter,117,0.0014013217383748212
invariant partition,117,0.0014013217383748212
quantum cosmology,117,0.0014013217383748212
other field,117,0.0014013217383748212
classical mechanic,117,0.0014013217383748212
horava-lifshitz gravity,117,0.0014013217383748212
possible extension,117,0.0014013217383748212
fifth dimension,117,0.0014013217383748212
pure yang-mills theory,92,0.0013904354405842394
higher rank,116,0.0013893446294998228
spinor equation,116,0.0013893446294998228
bps state,116,0.0013893446294998228
dual pair,116,0.0013893446294998228
geometric structure,116,0.0013893446294998228
s-matrix element,116,0.0013893446294998228
path integral,116,0.0013893446294998228
scalar product,116,0.0013893446294998228
many case,116,0.0013893446294998228
dual string,116,0.0013893446294998228
seiberg duality,116,0.0013893446294998228
complete classification,116,0.0013893446294998228
invariant field,115,0.0013773675206248243
nonminimal coupling,115,0.0013773675206248243
leading term,115,0.0013773675206248243
landau-ginzburg model,115,0.0013773675206248243
tree amplitude,115,0.0013773675206248243
external source,115,0.0013773675206248243
ansatz equation,115,0.0013773675206248243
general procedure,115,0.0013773675206248243
certain case,115,0.0013773675206248243
noncommutative quantum,115,0.0013773675206248243
new kind,115,0.0013773675206248243
global structure,115,0.0013773675206248243
strong interaction,115,0.0013773675206248243
specific value,115,0.0013773675206248243
n=4 super-yang-mills theory,91,0.0013753220118822367
condensed matter physic,91,0.0013753220118822367
wilson loop,114,0.0013653904117498258
same order,114,0.0013653904117498258
induced gravity,114,0.0013653904117498258
odinger equation,114,0.0013653904117498258
thermal fluctuation,114,0.0013653904117498258
new formulation,114,0.0013653904117498258
calabi-yau space,114,0.0013653904117498258
mathematical structure,114,0.0013653904117498258
type iia,114,0.0013653904117498258
strong constraint,114,0.0013653904117498258
heterotic superstring,114,0.0013653904117498258
gravitational radiation,114,0.0013653904117498258
boundary field theory,90,0.001360208583180234
scalar quantum field,90,0.001360208583180234
string field theory,90,0.001360208583180234
double scaling,113,0.0013534133028748271
direct sum,113,0.0013534133028748271
dimensional field,113,0.0013534133028748271
internal manifold,113,0.0013534133028748271
green-schwarz superstring,113,0.0013534133028748271
spatial direction,113,0.0013534133028748271
n=2 gauge,113,0.0013534133028748271
dynamical mass,113,0.0013534133028748271
non-perturbative correction,113,0.0013534133028748271
scalar matter,113,0.0013534133028748271
various type,113,0.0013534133028748271
higher loop,113,0.0013534133028748271
generic value,113,0.0013534133028748271
dimensional field theory,89,0.0013450951544782313
even dimension,112,0.0013414361939998287
topological sector,112,0.0013414361939998287
primary operator,112,0.0013414361939998287
physical application,112,0.0013414361939998287
analytic result,112,0.0013414361939998287
loop order,112,0.0013414361939998287
n expansion,112,0.0013414361939998287
\cal o,112,0.0013414361939998287
such state,112,0.0013414361939998287
abelian vector,112,0.0013414361939998287
sym theory,112,0.0013414361939998287
scalar quantum,112,0.0013414361939998287
unified description,112,0.0013414361939998287
first case,112,0.0013414361939998287
certain limit,112,0.0013414361939998287
global supersymmetry,112,0.0013414361939998287
scalar field potential,88,0.0013299817257762289
non-fermi liquid,111,0.0013294590851248302
eleven dimension,111,0.0013294590851248302
supersymmetric version,111,0.0013294590851248302
small mass,111,0.0013294590851248302
finite time,111,0.0013294590851248302
topological theory,111,0.0013294590851248302
exact formula,111,0.0013294590851248302
open problem,111,0.0013294590851248302
complete intersection,110,0.001317481976249832
dual model,110,0.001317481976249832
full quantum,110,0.001317481976249832
original theory,110,0.001317481976249832
key role,110,0.001317481976249832
n c,110,0.001317481976249832
new insight,110,0.001317481976249832
general covariance,110,0.001317481976249832
two-dimensional model,110,0.001317481976249832
uv completion,110,0.001317481976249832
affine toda,110,0.001317481976249832
collective field,110,0.001317481976249832
fermionic degree,110,0.001317481976249832
specific case,110,0.001317481976249832
key ingredient,110,0.001317481976249832
boundary cft,110,0.001317481976249832
physical observables,110,0.001317481976249832
anti-de sitter black hole,75,0.001315961051747133
strong coupling regime,87,0.0013148682970742264
total number,109,0.0013055048673748335
schwarzschild solution,109,0.0013055048673748335
one-loop contribution,109,0.0013055048673748335
second derivative,109,0.0013055048673748335
perturbative string,109,0.0013055048673748335
einstein-maxwell theory,109,0.0013055048673748335
various property,109,0.0013055048673748335
toy model,109,0.0013055048673748335
infinite volume,109,0.0013055048673748335
relativistic field,109,0.0013055048673748335
specific model,109,0.0013055048673748335
covariant quantization,109,0.0013055048673748335
new term,109,0.0013055048673748335
topological gravity,109,0.0013055048673748335
supersymmetric generalization,109,0.0013055048673748335
previous calculation,109,0.0013055048673748335
chiral condensate,109,0.0013055048673748335
unitary gauge,109,0.0013055048673748335
integrable spin,109,0.0013055048673748335
fayet-iliopoulos term,109,0.0013055048673748335
condensed matter system,86,0.0012997548683722237
kaluza-klein mode,108,0.001293527758499835
regular solution,108,0.001293527758499835
brst quantization,108,0.001293527758499835
real time,108,0.001293527758499835
heavy quark,108,0.001293527758499835
topological property,108,0.001293527758499835
mixed state,108,0.001293527758499835
topological mass,108,0.001293527758499835
inflationary phase,108,0.001293527758499835
main feature,108,0.001293527758499835
geodesic motion,108,0.001293527758499835
broken supersymmetry,108,0.001293527758499835
relevant operator,108,0.001293527758499835
abjm theory,108,0.001293527758499835
free field realization,85,0.001284641439670221
quark-gluon plasma,107,0.0012815506496248364
commutative limit,107,0.0012815506496248364
loop equation,107,0.0012815506496248364
partial wave,107,0.0012815506496248364
functional determinant,107,0.0012815506496248364
null geodesic,107,0.0012815506496248364
symmetric tensor,107,0.0012815506496248364
integrable field,107,0.0012815506496248364
string field,106,0.0012695735407498379
second case,106,0.0012695735407498379
canonical formalism,106,0.0012695735407498379
noncommutative plane,106,0.0012695735407498379
two-dimensional gravity,106,0.0012695735407498379
lagrangian description,106,0.0012695735407498379
wall solution,106,0.0012695735407498379
axial gauge,106,0.0012695735407498379
tree-level amplitude,106,0.0012695735407498379
pure gravity,106,0.0012695735407498379
large spin,106,0.0012695735407498379
form factor,106,0.0012695735407498379
new form,106,0.0012695735407498379
local quantum field,84,0.0012695280109682185
massive vector field,84,0.0012695280109682185
boundary value,105,0.0012575964318748394
general condition,105,0.0012575964318748394
logarithmic term,105,0.0012575964318748394
compact manifold,105,0.0012575964318748394
general dimension,105,0.0012575964318748394
supersymmetric u,105,0.0012575964318748394
supersymmetric action,105,0.0012575964318748394
hamiltonian structure,105,0.0012575964318748394
stationary solution,105,0.0012575964318748394
supersymmetric sigma,105,0.0012575964318748394
orthogonal polynomial,105,0.0012575964318748394
such background,105,0.0012575964318748394
canonical commutation relation,83,0.0012544145822662158
anti-de sitter space-time,83,0.0012544145822662158
relativistic field theory,83,0.0012544145822662158
n gauge theory,83,0.0012544145822662158
holographic dark energy,83,0.0012544145822662158
translational invariance,104,0.001245619322999841
sine-gordon theory,104,0.001245619322999841
quantum geometry,104,0.001245619322999841
axial anomaly,104,0.001245619322999841
spatial coordinate,104,0.001245619322999841
affine lie,104,0.001245619322999841
modular group,104,0.001245619322999841
fundamental theory,104,0.001245619322999841
small number,104,0.001245619322999841
thermodynamical property,104,0.001245619322999841
analytic property,104,0.001245619322999841
possible way,104,0.001245619322999841
liouville field theory,82,0.0012393011535642132
susy gauge theory,82,0.0012393011535642132
4-point function,103,0.0012336422141248425
general argument,103,0.0012336422141248425
large radius,103,0.0012336422141248425
scalar operator,103,0.0012336422141248425
gauged supergravities,103,0.0012336422141248425
closed bosonic,103,0.0012336422141248425
chiral operator,103,0.0012336422141248425
different phase,103,0.0012336422141248425
self-dual yang-mills,103,0.0012336422141248425
solar system,103,0.0012336422141248425
second-order phase transition,81,0.0012241877248622107
harmonic function,102,0.0012216651052498442
gravitational chern-simons,102,0.0012216651052498442
orientifold plane,102,0.0012216651052498442
small fluctuation,102,0.0012216651052498442
dimensional space-time,102,0.0012216651052498442
spatial section,102,0.0012216651052498442
uv divergence,102,0.0012216651052498442
lorentzian signature,102,0.0012216651052498442
on-shell action,102,0.0012216651052498442
natural interpretation,102,0.0012216651052498442
warped product,102,0.0012216651052498442
discrete spectrum,102,0.0012216651052498442
generic feature,102,0.0012216651052498442
other case,102,0.0012216651052498442
d=11 supergravity,102,0.0012216651052498442
dimensional case,102,0.0012216651052498442
certain value,102,0.0012216651052498442
bosonic part,102,0.0012216651052498442
fine structure,102,0.0012216651052498442
elliptic curve,102,0.0012216651052498442
bound state,101,0.0012096879963748456
first-order phase,101,0.0012096879963748456
new perspective,101,0.0012096879963748456
spectral problem,101,0.0012096879963748456
hep-th ],101,0.0012096879963748456
wave function,101,0.0012096879963748456
gravitational instantons,101,0.0012096879963748456
four-dimensional gauge,101,0.0012096879963748456
theoretical model,101,0.0012096879963748456
general background,101,0.0012096879963748456
four-dimensional gauge theory,80,0.0012090742961602082
simple lie algebra,80,0.0012090742961602082
four-point correlation function,80,0.0012090742961602082
brans-dicke theory,100,0.001197710887499847
nonperturbative effect,100,0.001197710887499847
feynman graph,100,0.001197710887499847
long string,100,0.001197710887499847
dual formulation,100,0.001197710887499847
anomaly equation,100,0.001197710887499847
new theory,100,0.001197710887499847
little string theory,79,0.0011939608674582055
weak gravity,99,0.0011857337786248486
constant background,99,0.0011857337786248486
world-volume theory,99,0.0011857337786248486
possible generalization,99,0.0011857337786248486
universal form,99,0.0011857337786248486
electric flux,99,0.0011857337786248486
one-loop approximation,99,0.0011857337786248486
n gauge,99,0.0011857337786248486
yang-mills field,99,0.0011857337786248486
vortex solution,99,0.0011857337786248486
general construction,99,0.0011857337786248486
quartic interaction,99,0.0011857337786248486
lorentz transformation,99,0.0011857337786248486
three-point correlation function,78,0.0011788474387562028
light cone gauge,78,0.0011788474387562028
toric variety,98,0.0011737566697498502
differential calculus,98,0.0011737566697498502
spectral action,98,0.0011737566697498502
bose-einstein condensate,98,0.0011737566697498502
different gauge,98,0.0011737566697498502
minkowski space-time,98,0.0011737566697498502
physical theory,98,0.0011737566697498502
gravitational potential,98,0.0011737566697498502
one-loop quantum,98,0.0011737566697498502
euclidean time,98,0.0011737566697498502
present result,98,0.0011737566697498502
massive type,98,0.0011737566697498502
hyperbolic space,98,0.0011737566697498502
particular value,98,0.0011737566697498502
gravitational chern-simons term,77,0.0011637340100542003
dynamical supersymmetry,97,0.0011617795608748517
complex geometry,97,0.0011617795608748517
perturbative quantum,97,0.0011617795608748517
scalar model,97,0.0011617795608748517
systematic method,97,0.0011617795608748517
natural extension,97,0.0011617795608748517
certain range,97,0.0011617795608748517
perturbative correction,97,0.0011617795608748517
new mechanism,97,0.0011617795608748517
lower dimension,97,0.0011617795608748517
dyson-schwinger equation,97,0.0011617795608748517
dimensional model,97,0.0011617795608748517
recent year,97,0.0011617795608748517
extended supersymmetry,96,0.0011498024519998532
more detail,96,0.0011498024519998532
\mathcal n,96,0.0011498024519998532
supersymmetric localization,96,0.0011498024519998532
spectral triple,96,0.0011498024519998532
loop expansion,96,0.0011498024519998532
discrete torsion,96,0.0011498024519998532
gauge boson,96,0.0011498024519998532
new phase,96,0.0011498024519998532
external momentum,96,0.0011498024519998532
former case,96,0.0011498024519998532
singular point,96,0.0011498024519998532
spin-2 field,96,0.0011498024519998532
massless fermion,96,0.0011498024519998532
asymptotic symmetry algebra,76,0.0011486205813521977
large scale structure,76,0.0011486205813521977
analytic structure,95,0.0011378253431248548
2-point function,95,0.0011378253431248548
3-point function,95,0.0011378253431248548
higgs mass,95,0.0011378253431248548
wormhole solution,95,0.0011378253431248548
finite n,95,0.0011378253431248548
wick rotation,95,0.0011378253431248548
chiral boson,95,0.0011378253431248548
exact form,95,0.0011378253431248548
arbitrary background,95,0.0011378253431248548
superconformal chern-simons,95,0.0011378253431248548
present evidence,95,0.0011378253431248548
hamilton-jacobi equation,95,0.0011378253431248548
supersymmetric standard model,75,0.001133507152650195
reduced phase space,75,0.001133507152650195
free field representation,75,0.001133507152650195
bosonic string field,75,0.001133507152650195
elliptic function,94,0.0011258482342498563
such field,94,0.0011258482342498563
quasinormal frequency,94,0.0011258482342498563
other model,94,0.0011258482342498563
massive state,94,0.0011258482342498563
different choice,94,0.0011258482342498563
other approach,94,0.0011258482342498563
self-adjoint extension,94,0.0011258482342498563
brst invariance,94,0.0011258482342498563
abelian chern-simons,94,0.0011258482342498563
dual geometry,94,0.0011258482342498563
massless particle,94,0.0011258482342498563
single trace,94,0.0011258482342498563
exact agreement,94,0.0011258482342498563
uv/ir mixing,94,0.0011258482342498563
little string,94,0.0011258482342498563
non-renormalization theorem,94,0.0011258482342498563
special choice,94,0.0011258482342498563
3-form flux,94,0.0011258482342498563
powerful tool,94,0.0011258482342498563
holographic rg,94,0.0011258482342498563
strong coupling expansion,74,0.0011183937239481925
massive thirring model,74,0.0011183937239481925
perturbative approach,93,0.0011138711253748578
realistic model,93,0.0011138711253748578
dual gravity,93,0.0011138711253748578
covariant form,93,0.0011138711253748578
orbifold model,93,0.0011138711253748578
